,number_of_firms,beta,cost_of_equity,ede,std_dev_in_stock,cost_of_debt,tax_rate,aftertax_cost_of_debt,dde,cost_of_capital,cost_of_capital_local_currency,average_unlevered_beta,average_correlation_with_the_market,total_unlevered_beta,total_levered_beta,de_ratio,unlevered_beta,cashfirm_value,hilo_risk,standard_deviation_of_equity,standard_deviation_in_operating_income_last_10_years,total_taxable_income,total_taxes_paid_accrual,total_cash_taxes_paid,cash_taxesaccrual_taxes,average_across_only_moneymaking_companies,aggregate_tax_rate,average_across_only_moneymaking_companies,aggregate_tax_rate
Advertising,67,1.1788720545198796,0.12320723910362338,0.9080954038491281,0.4421479481472755,0.0636,0.08178811092504908,0.047700000000000006,0.09190459615087188,0.11626777678733756,0.1327643449171998,1.2233869738867418,0.1535112046554183,7.969365992748474,7.679387684866757,0.10120588185042835,1.0957033376220098,0.104368968274263,0.47066330502742926,0.4421479481472755,0.28899784609445595,1586.7689999999998,262.3449999999999,598.6780000000002,2.2820255770073774,0.1653328241224778,0.3096860257533611,0.37729373336635663,0.6540798734401256
Aerospace/Defense,63,0.8394272288703479,0.09890298958711691,0.9460782589488463,0.29626377838044204,0.0636,0.08413956331144659,0.047700000000000006,0.05392174105115366,0.09614203524155547,0.11234117861950943,0.9025795540452759,0.15668024964648591,5.760646642328855,5.357581640087558,0.0569950112912056,0.805015814780584,0.10809433786464624,0.327479066276057,0.29626377838044204,0.3538693221305147,3182.7019999999993,329.1399999999999,1537.5790000000004,4.671504526949022,0.10341527419155169,0.11648455841190662,0.483104921541508,0.5633164463098168
Air Transport,17,1.1142687976141035,0.11858164590916981,0.4742925230027778,0.2586037668991852,0.0636,0.032076541459957475,0.047700000000000006,0.5257074769972222,0.08131863467284968,0.09729871301776871,0.6420965109889322,0.19998375442663488,3.2107433567784565,5.5717965732205466,1.1084034672714909,0.6084569515371716,0.05239019193539953,0.2386623859962095,0.2586037668991852,2.3336670908774453,54.53,3.548,1101.0499999999997,310.3297632468996,0.06506510177883734,,20.191637630662015,
Apparel,212,0.7395377805545943,0.09175090508770894,0.8600382207432665,0.3512879114708432,0.0636,0.10664968423128247,0.047700000000000006,0.13996177925673348,0.0855854620337637,0.10162859694066673,0.7426252296467004,0.1326663091242713,5.5976926964257965,5.574420404368481,0.1627390223841157,0.6590927038418051,0.1124827469767428,0.34833223079854647,0.3512879114708432,0.22016574249990364,9874.130000000001,1957.8509999999994,3121.1960000000004,1.5941948595679658,0.19828086119992336,0.27985844036206403,0.3160983296756271,0.42704261935132715
Auto & Truck,34,1.4019680257484384,0.13918091064358817,0.8202820035403204,0.33181187458464717,0.0636,0.0756580291128368,0.047700000000000006,0.17971799645967956,0.12274014466841553,0.1393323635551409,1.6839999894185198,0.2112118266898425,7.973038327495824,6.637734485423401,0.21909294082281505,1.2041091626164389,0.28497080155433124,0.37854802378337143,0.33181187458464717,0.3480622133182802,16425.219999999998,2431.454,7202.3049999999985,2.9621391151138363,0.14803174630233268,0.18213273665105784,0.4384906260007476,0.5435271167190524
Auto Parts,199,1.0082884041353173,0.11099344973608871,0.853417148860952,0.3465753711918188,0.0636,0.09196926131954353,0.047700000000000006,0.146582851139048,0.1017157154153468,0.11799722845104155,1.0222204085218392,0.16088387745491356,6.35377779733279,6.267181150068205,0.17175990819342077,0.8932234241403924,0.1261929260128745,0.37390506071670887,0.3465753711918188,0.22622290149633165,7973.292,988.909,3123.9630000000006,3.1589994630446285,0.1240276914478988,0.18141999709477816,0.3918034106865772,0.5025362778704627
Bank (Money Center),26,1.1052397575304067,0.11793516663917712,0.22821540141793673,0.17184442270085454,0.055900000000000005,0.13672612838745876,0.041925000000000004,0.7717845985820633,0.059271690691404075,0.07492595213019348,0.4110372393312606,0.2783065192681531,1.4769227843176005,3.9713038718488995,3.381825213315353,0.3125351980132133,0.23964262089319638,0.2109790082788576,0.17184442270085454,,322917.5,47522.8,103062.30000000002,2.168691659582348,0.14716700085935264,0.14716700085935264,0.3191598473294263,0.3191598473294263
Banks (Regional),35,0.8119924199853406,0.09693865727095038,0.15298527305174248,0.18556674536170437,0.055900000000000005,0.10805865733938441,0.041925000000000004,0.8470147269482575,0.05034127937917132,0.06586356429610496,0.1759675765630339,0.19710226948484574,0.8927729600625589,4.119650281590344,5.536576887775215,0.15759398960613397,0.1044146161228644,0.21017390740739295,0.18556674536170437,,30565.99999999999,3818.0899999999997,10155.67,2.6598822971695273,0.124912975201204,0.12292710855198591,0.33225381142445864,0.33225381142445864
Beverage (Alcoholic),44,1.5435802383872408,0.14932034506852643,0.9956506563287914,0.3415418223763413,0.0636,0.20108133522799185,0.047700000000000006,0.00434934367120865,0.1488783632638366,0.16585686124310528,1.623999873351353,0.22410764758938606,7.246516978871126,6.887673200762053,0.00436834309660953,1.5385395868000968,0.05262333326104073,0.29206448115187655,0.3415418223763413,0.4755883978384831,28440.181000000004,7172.497000000001,20455.600999999995,2.8519497463714507,0.25219589847195417,0.25321158937273636,0.7192500286830099,0.7224648242724375
Beverage (Soft),5,1.1142897031168455,0.11858314274316614,0.9873564387348643,0.3461515844705695,0.0636,0.287295092393698,0.047700000000000006,0.012643561265135661,0.11768692738522757,0.1342044681840242,1.1528083427049325,0.14335966020062912,8.041371897028768,7.772686553228559,0.012805467984121667,1.1036897552479228,0.04260776543458956,0.2809291897819898,0.3461515844705695,1.0136450334205074,1993.6609999999998,461.666,525.8859999999999,1.1391048940142872,0.23156695145262912,0.23156695145262912,0.26377904769165866,0.26377904769165866
Broadcasting,7,0.770378975431208,0.09395913464087449,0.786229634137276,0.39527097733428784,0.0636,0.0012593270083953313,0.047700000000000006,0.21377036586272402,0.08407030250420174,0.1000910458909634,0.8069473101670087,0.14003036017271223,5.76265967731374,5.501513917989137,0.2718930406347412,0.6398922817985294,0.20702098670346272,0.4029664652995861,0.39527097733428784,1.1459563863158648,148.5,0.554,32.319,58.33754512635379,0.003730639730639731,,0.21763636363636366,
Brokerage & Investment Banking,105,1.048976694772948,0.11390673134574307,0.32249988323055934,0.3085033550160509,0.0636,0.1189246083226357,0.047700000000000006,0.6775001167694407,0.06905166312807916,0.08485045617923315,0.4582186436067594,0.1714779299791555,2.6721727027055873,6.117269405459113,2.1007763165144673,0.4072775000334031,0.1111721320904475,0.35248894353795546,0.3085033550160509,0.8988608227222492,28028.970000000005,4893.607999999998,10709.937000000005,2.1885563780343684,0.17459107487717163,0.18360755279852528,0.38210241047030996,0.4057874573579665
Building Materials,67,1.1984969306267352,0.12461238023287424,0.8330276067419163,0.3422364136754258,0.0636,0.09642230143739122,0.047700000000000006,0.16697239325808366,0.1117701360342155,0.12820023656674095,1.1465941054646285,0.17951808334676822,6.387067442391285,6.67619054461296,0.20044040786491493,1.041871994922727,0.09133320155999361,0.3574867337289093,0.3422364136754258,0.47879469374659794,4053.175,546.5440000000001,1297.2269999999996,2.3735088117333634,0.13484342521603437,0.12379660834888616,0.32005205795456637,0.40506558759673245
Business & Consumer Services,122,1.023815031918444,0.1121051562853606,0.8587352830860119,0.4111910638555063,0.0636,0.11405214854188972,0.047700000000000006,0.14126471691398812,0.10300698011490797,0.11930757588015317,1.0884327601077337,0.13116798683938113,8.298006139566281,7.805372763493993,0.164503217343451,0.9113722779750498,0.16267470864728317,0.41403421940327123,0.4111910638555063,0.25811791681903,1786.8920000000005,303.109,1092.089,3.6029580118043345,0.16962916617232596,0.8803973431347136,0.6111667632962706,3.4103589016541367
Cable TV,12,1.094136706782441,0.11714018820562278,0.8429443066582856,0.2431495939729264,0.055900000000000005,0.03188184973079905,0.041925000000000004,0.15705569334171443,0.10532721467216115,0.1216620996180553,1.1724406286011024,0.21631663987125604,5.420020527773071,5.058033017865071,0.18631799527104698,0.9599892520847976,0.1812043794232815,0.3473466766653301,0.2431495939729264,0.5904148779986828,541.37,41.991,193.174,4.600366745254936,0.0775643275393908,0.39304675595476807,0.35682435303027504,1.549234100569413
Chemical (Basic),274,1.0766603813768019,0.11588888330657901,0.7404128319021939,0.33685059780315,0.0636,0.12326179444647112,0.047700000000000006,0.25958716809780613,0.09818792419327241,0.11441730238332082,0.9561448134654342,0.16534742696283336,5.782641018540649,6.51150369348543,0.35059787852528285,0.8524975159671774,0.10840125474571094,0.33608956004472246,0.33685059780315,0.8067952475455656,30247.83699999998,4811.294999999997,12592.645000000002,2.61730885343759,0.15906244800248032,0.16260658606018077,0.416315553406348,0.4374054253001072
Chemical (Diversified),8,1.171655949924065,0.12269056601456306,0.8392060740987839,0.39169998762803804,0.0636,0.08946544944145414,0.047700000000000006,0.1607939259012161,0.11063253849952716,0.1270458272458257,1.1378909139132938,0.158505543200156,7.178871419508651,7.391892587911158,0.19160243337596344,1.0244417944260176,0.09970122627758402,0.2931794076217648,0.39169998762803804,0.6357376908444904,2641.6000000000004,378.45000000000005,631.502,1.6686537191174524,0.14326544518473652,0.1645234943458883,0.2390604179285281,0.24894253959218487
Chemical (Specialty),232,0.9532299296370985,0.10705126296201625,0.8446513811818601,0.3328216812296494,0.0636,0.12613499183252636,0.047700000000000006,0.15534861881813988,0.09783112623575481,0.11405523154958375,0.9302161436526984,0.16158803027022953,5.756714418122829,5.899137009362497,0.1839203987339389,0.8376800878152519,0.0994780153718718,0.3254800239719046,0.3328216812296494,0.5682405247341032,29762.043,4603.649000000002,6971.351000000005,1.5143098442127108,0.154681887933567,0.16255355399325494,0.23423630561920783,0.24761438517772744
Coal & Related Energy,36,1.1625025527214288,0.1220351827748543,0.7585430426107482,0.3888971545117529,0.0636,0.18571757161740968,0.047700000000000006,0.24145695738925177,0.10408643571506405,0.12040298402612426,1.3577797753483152,0.15520632369777734,8.74822457615984,7.490046313996139,0.31831675175373947,0.9384574963085219,0.3088293747284779,0.3449405830953215,0.3888971545117529,0.49217535673401036,54672.51999999999,11797.967999999995,25308.660000000003,2.145171100650554,0.21579338212323115,0.2169550844490274,0.4629137270423973,0.4642098376243378
Computer Services,141,0.774441107926277,0.09424998332752144,0.8504167513466512,0.36813937006674413,0.0636,0.08660898531246924,0.047700000000000006,0.14958324865334882,0.08728688559663156,0.10335516469411887,0.7935561980834351,0.13685212059459154,5.798640128012725,5.658963153522981,0.17589405243544526,0.68418328055697,0.13782630365765927,0.37100095915626,0.36813937006674413,0.43782647280181575,3521.255,410.16200000000003,1601.122999999999,3.9036356366508813,0.11648176573409197,0.12517131485752103,0.4547023717396209,0.731456422982322
Computers/Peripherals,58,1.0480342661515154,0.1138392534564485,0.7111831265885884,0.3737800927630425,0.0636,0.07634393560307313,0.047700000000000006,0.2888168734114116,0.09473712106339215,0.11091550216285118,1.017845908513994,0.15268300330318982,6.666399576204363,6.864118752434968,0.40610760100118193,0.8033495095767483,0.21073563016075778,0.43045846811309196,0.3737800927630425,0.7950602975402556,8634.499999999998,1831.459,2326.4909999999995,1.2702937930906448,0.2121094446696393,0.22797738685073343,0.2694413110197464,0.29329710462382497
Construction Supplies,151,1.09234192483648,0.11701168181829197,0.6553964668585073,0.2919685135013516,0.0636,0.11696977501285206,0.047700000000000006,0.3446035331414927,0.09312663137572959,0.10928121213497688,0.9939610568348364,0.18401387434323838,5.401554966343546,5.936193282898608,0.525794004952866,0.7834083603571659,0.21183193750885299,0.3137458270592051,0.2919685135013516,0.5344652401178032,27756.422000000006,5200.309000000004,12310.901000000005,2.3673402868944895,0.1873551641490392,0.19836360613300716,0.44353342804775064,0.4756947620179775
Diversified,16,0.9304091990016601,0.10541729864851886,0.1553379818007964,0.2544812541818704,0.0636,0.17512983723449677,0.047700000000000006,0.8446620181992036,0.05666568868705475,0.0722814377809522,0.200764760473802,0.21357074180502253,0.9400386905856626,4.356445040824313,5.437575591025695,0.1832169967913602,0.08740460049377859,0.28103555751653664,0.2544812541818704,0.37575374363942493,29341.430000000004,5583.359999999999,6296.719999999998,1.127765359926639,0.19028929401191413,0.1906690391921557,0.21460167415153242,0.2153439654668267
Drugs (Biotechnology),116,1.3026810164413452,0.1320719607772003,0.9694917785424323,0.3751024666407101,0.0636,0.0845725212903733,0.047700000000000006,0.030508221457567708,0.12949792231300022,0.14619000983486719,1.3982588051740614,0.16241973420180023,8.60892189022289,8.020460215892328,0.03146826216869502,1.272645069910612,0.08983582638538254,0.42246552786880226,0.3751024666407101,0.5973885814642992,7685.379999999998,1150.578,2000.849,1.7389946618134537,0.1497099687978994,0.6047913717130909,0.26034483655980584,1.0609574259368266
Drugs (Pharmaceutical),272,0.8134836333355597,0.09704542814682607,0.8802896709605371,0.3317369137910579,0.0636,0.11664235050344292,0.047700000000000006,0.11971032903946288,0.09113827070677634,0.10726346682559562,0.8206646048391498,0.13116279894909869,6.256839678738719,6.2020911405775525,0.13598970087748466,0.73819358928786,0.10049296029704378,0.3600180448647787,0.3317369137910579,0.2673496465332132,23138.74900000001,3472.719999999998,8069.582,2.3237064894376758,0.15008244395580747,0.17123128352553432,0.3487475489707761,0.4053179261012396
Education,50,0.9083724609958096,0.10383946820729996,0.7871985771122643,0.4297075207596029,0.0636,0.08361932139532632,0.047700000000000006,0.21280142288773574,0.09189290949262573,0.10802925790877294,0.8659921193574474,0.13224295472022396,6.548493424013089,6.868966765886182,0.27032749940729084,0.75524902560468,0.1278800248608926,0.4772758718734417,0.4297075207596029,0.742268403333915,1349.111,130.30100000000002,180.19500000000008,1.3829134081856629,0.0965828608617082,0.15099355962503738,0.13356573328658655,0.3176904917639719
Electrical Equipment,312,0.712389859402179,0.08980711393319601,0.8783924917560424,0.3521192521401221,0.0636,0.09506522526063711,0.047700000000000006,0.12160750824395761,0.08468657272843562,0.10071642355693466,0.7299645710812891,0.1220096886739563,5.982841026928253,5.838797452437422,0.13844324648181522,0.6453786253269984,0.11587678238821157,0.370869873833842,0.3521192521401221,0.3783629466053223,23128.212999999992,2901.493999999997,6350.829000000004,2.18881341819077,0.1254525803614831,0.1513947326814788,0.2745922912418701,0.347436065064366
Electronics (Consumer & Office),30,1.0735238810785066,0.11566430988522107,0.48971894690043194,0.3596008930384923,0.0636,0.10033166227765597,0.047700000000000006,0.5102810530995681,0.08098341026380508,0.09695853455341807,0.7503141310665918,0.160744775930939,4.667735711603781,6.678437136518366,1.04198756517239,0.6025986533742835,0.19687151231221878,0.41039861815792295,0.3596008930384923,0.6906123910261142,2134.6030000000005,302.98500000000007,325.159,1.073185141178606,0.14193974242517227,0.1565487089000841,0.15232762251341345,0.16625260185917567
Electronics (General),416,0.8646121467123986,0.10070622970460774,0.8429393191083813,0.32642893729754985,0.0636,0.08916255700783232,0.047700000000000006,0.15706068089161873,0.0923810351757045,0.10852459727189734,0.8625237367032808,0.1417680189809756,6.084050146874283,6.098781325486563,0.18632501454286135,0.7586022195236548,0.12048539971413705,0.3626335145321812,0.32642893729754985,0.5481948234936006,27808.953,3530.6509999999976,3839.353999999997,1.0874351500615609,0.12696094671381541,0.14044630859326573,0.1380617961416957,0.16875417890706593
Engineering/Construction,233,0.8260188981004373,0.09794295310399131,0.33559647340154275,0.3889788541322779,0.0636,0.11448871970014236,0.047700000000000006,0.6644035265984573,0.06456135787497859,0.08029379173520002,0.46388335536296904,0.13344897020111798,3.4761104163176437,6.189773490612648,1.9797690954979,0.3324251376040645,0.2833863647813879,0.3866172741668868,0.3889788541322779,0.32969751138334163,50846.31000000002,9736.124999999993,28607.637999999995,2.938298142228044,0.19148144673625261,0.20207110661475128,0.5626295792162693,0.6106895679291013
Entertainment,112,1.1372981012810408,0.12023054405172252,0.892044805596128,0.4141885890882662,0.0636,0.0811467984476042,0.047700000000000006,0.10795519440387202,0.11240049506840022,0.12883991125167715,1.1795352335831606,0.1616640077730345,7.296214227468303,7.034949318327748,0.12101992380498047,1.0426610322711345,0.11604079082591987,0.42413337473745844,0.4141885890882662,0.36413997521866953,3552.310999999999,358.87399999999997,835.167,2.327187257923394,0.10102550142709918,1.1834442595673884,0.23510525964646686,3.5449718156813477
Environmental & Waste Services,115,0.9878492763002199,0.10953000818309575,0.5710827526341012,0.3471973302422594,0.0636,0.12691562559820505,0.047700000000000006,0.42891724736589876,0.08301005126859132,0.09901512591788109,0.699802713808326,0.12625349969220062,5.542838143215104,7.82433183007635,0.751059711377259,0.6319021125802934,0.09702820507585284,0.3578281050980453,0.3471973302422594,0.5045698987531091,4087.8690000000006,707.778,926.8159999999999,1.309472744278573,0.1731410668981809,0.214387908953841,0.22672350801848096,0.3367240095187921
Farming/Agriculture,52,1.043400715159927,0.11350749120545077,0.7161813897983322,0.33074426445965033,0.0636,0.039011014645211874,0.047700000000000006,0.28381861020166776,0.09483010051066126,0.11100985569062183,0.9029025846026576,0.1451371447854543,6.221030363642284,7.189067393480218,0.3962943106935347,0.8043355217817959,0.10916688522299256,0.34877922382624765,0.33074426445965033,1.1002539011080164,5844.569999999997,799.813,981.144,1.226716745039153,0.13684719320668592,0.7620287423057179,0.16787274341824984,0.8928679331821471
Financial Svcs. (Non-bank & Insurance),75,1.0564712258152704,0.11444333976837336,0.43593048136655044,0.3954566218578733,0.0636,0.12579613220815702,0.047700000000000006,0.5640695186334496,0.07679545623323823,0.09270868957658673,0.6486359414374447,0.14375754398107798,4.512013237530137,7.348979375679428,1.2939437427390037,0.5361552132875396,0.17341118640548364,0.39283439798530084,0.3954566218578733,0.32158872190289417,9579.207999999997,2027.1989999999998,2837.3500000000013,1.3996405878258629,0.2116249067772618,0.3302270326806704,0.29619880892032013,0.486181602840856
Food Processing,189,1.094738825933205,0.11718329993681748,0.8215001752908199,0.31272680039281325,0.0636,0.13706267169804418,0.047700000000000006,0.17849982470918013,0.10478054307788018,0.12110734913321841,1.0423009661845084,0.17450498375479628,5.972900852213401,6.2733957642806635,0.21728519369577648,0.9413351784900592,0.09686817049018852,0.34122769543161696,0.31272680039281325,0.419897240368187,17891.417,3759.5240000000003,6472.601999999999,1.7216546562809543,0.21013003050568885,0.24682731312284023,0.3617713454445782,0.41585701914145723
Food Wholesalers,15,0.35403075933552397,0.06414860236842351,0.9022297222704118,0.4005182070299128,0.0636,0.09850498075132351,0.047700000000000006,0.09777027772958824,0.06254041794659919,0.07824298569950461,0.3445221203991896,0.10767606204392065,3.1996166451430996,3.2879244710037425,0.10836517055052751,0.3274200612511641,0.0496399451164698,0.37284152445804203,0.4005182070299128,,317.14,49.73799999999999,41.158,0.8274960794563514,0.1568329444409409,0.1939548892088236,0.12977864665447436,0.170274206093101
Furn/Home Furnishings,95,1.1450587110371142,0.12078620371025738,0.8441890558953015,0.33019451705570174,0.0636,0.11624804539976832,0.047700000000000006,0.15581094410469853,0.10939857330913384,0.12579362611665812,1.2798376373178215,0.18372687605345292,6.965979419066972,6.232396346324282,0.1845687799629833,1.0058256950008229,0.21409898750223536,0.3554012346471817,0.33019451705570174,0.409879414169366,17393.296,2715.382,4613.839999999997,1.6991495119287074,0.15611658652851076,0.15655515220734417,0.2652654218038949,0.273316857138118
Green & Renewable Energy,38,0.9236832465876514,0.10493572045567584,0.595213537531442,0.39416575365196005,0.0636,0.10434733404184392,0.047700000000000006,0.404786462468558,0.08176747564558354,0.09775418710832628,0.6358378502441157,0.1456492400301667,4.365541832641363,6.341833616133798,0.680069314530964,0.611689700231226,0.037978472032796445,0.36503022101949995,0.39416575365196005,0.34994488621976827,11128.706999999995,1655.6389999999992,3517.8469999999993,2.124766932888148,0.14877191033962886,0.16053484318743025,0.3161056356322438,0.33613277803082797
Healthcare Products,135,0.8189311396459794,0.09743546959865212,0.9692031975167655,0.3843864530470881,0.0636,0.0938819670077867,0.047700000000000006,0.030796802483234464,0.09590377616501153,0.11209939847286887,0.881462423261849,0.12711881653456716,6.93416165514847,6.442249558099757,0.03177538266706117,0.7998690312327649,0.09256593347127384,0.38833062272696334,0.3843864530470881,0.9721852988076457,12122.639999999994,1443.1309999999994,2192.496000000001,1.5192633239809843,0.11904428408333499,0.1407456086382981,0.1808596147373841,0.21530696347690037
Healthcare Support Services,69,1.0504974333382906,0.11401561622702161,0.7094675380851134,0.34198052566650733,0.0636,0.17016674593369227,0.047700000000000006,0.2905324619148866,0.09474877698118223,0.110927330335584,0.9786884024139211,0.131852606583942,7.422594272270634,7.9672102096025466,0.4095077594375177,0.8036666396385076,0.17883297926462072,0.4162839092233632,0.34198052566650733,0.47581109336933924,8807.497000000005,1857.8360000000005,4528.7829999999985,2.4376656497128906,0.21093802245972942,0.23137387924214628,0.5141963715684486,0.5702278212740549
Heathcare Information and Technology,41,1.3798891308127155,0.13760006176619044,0.9633684523527135,0.41857034171643864,0.0636,0.09508322412595624,0.047700000000000006,0.03663154764728649,0.13430688337010824,0.15107003928198193,1.4351074590261796,0.1761003796080715,8.149371751612067,7.835810086745938,0.03802444179880074,1.3416281351084176,0.06513750822617449,0.41361357763671025,0.41857034171643864,0.949985995511684,4464.519999999999,648.51,433.72000000000014,0.6687946215170162,0.14525861682778893,0.17128226812293737,0.09714818166342637,0.11534216775833786
Homebuilding,3,1.396540763852294,0.13879231869182423,0.7701067238685416,0.5466680122299846,0.0674,0.04502541757443718,0.05055,0.22989327613145838,0.11850600295432454,0.1350356483181816,1.5072253449991038,0.15137215612409036,9.957084470432763,9.225876142686715,0.2985213204951857,1.1410662998904129,0.24293583326712748,0.46124442087586726,0.5466680122299846,0.6217977897563177,45.9,6.2,12.5,2.0161290322580645,0.13507625272331156,,0.27233115468409586,
Hospitals/Healthcare Facilities,23,1.076637582809322,0.11588725092914745,0.9427737996909245,0.3634074292542356,0.0636,0.1712502169410687,0.047700000000000006,0.05722620030907555,0.11198515364895086,0.1284184317816941,1.087091164115262,0.1211706772808268,8.97156959514062,8.885298052053404,0.060699820389404566,1.0297579890733422,0.05273998808423866,0.3852369878496237,0.3634074292542356,0.591500793913662,890.3000000000001,197.04899999999998,294.3669999999999,1.493877157458297,0.22132876558463435,0.29094981767668,0.3306379871953273,0.5111425594721304
Hotel/Gaming,84,0.9110689348801114,0.10403253573741597,0.6804058156394741,0.3708151097374902,0.0636,0.05449759017987024,0.047700000000000006,0.3195941843605259,0.08602898492545634,0.10207867435785234,0.7263101506542247,0.1621869725965179,4.478227437299229,5.617398982756965,0.46971112976181384,0.6737263582257236,0.07239853715542338,0.40207770480183186,0.3708151097374902,1.1366771732678016,402.83000000000004,179.58800000000002,465.12399999999997,2.5899503307570657,0.4458158528411489,,1.154640915522677,
Household Products,78,0.8494156276575727,0.0996181589402822,0.923242616873022,0.29945773403259046,0.0636,0.11014220855090841,0.047700000000000006,0.076757383126978,0.09563305692325562,0.11182467845414124,0.913208494825083,0.15021402531887212,6.079382353855024,5.6547025209826165,0.08313890815282282,0.7995597351218308,0.12444995896038034,0.341174768830563,0.29945773403259046,0.3174538429270158,3277.1319999999996,597.6970000000001,1185.607,1.9836254824769068,0.18238417006089477,0.20838615557441958,0.3617818873331926,0.40177333624766387
Information Services,14,1.4093836122930568,0.13971186664018287,0.9440858282066503,0.43416488349545085,0.0636,0.06652682265915243,0.047700000000000006,0.055914171793349676,0.1345670993218369,0.15133410078964737,1.7011087426406488,0.1348642949381301,12.613484862105599,10.45038357216505,0.05922572940170294,1.3494423324733547,0.20672776604592527,0.4285331949447616,0.43416488349545085,0.4813141421374921,469.63000000000005,44.122,160.59000000000003,3.639680884819365,0.09395055682132741,0.161076680034026,0.341950045780721,0.4878782355085674
Insurance (General),5,1.6068756802510193,0.153852298705973,0.6317626170104187,0.41061803466038993,0.0636,0.021126245204448446,0.047700000000000006,0.3682373829895813,0.11476305403215718,0.1312373848799231,1.2174934361911938,0.19035179251989687,6.396017710544717,8.44161044652657,0.5828730176092527,1.1180950871744364,0.08164179457732049,0.4480846955755483,0.41061803466038993,0.3892241151227962,3669.9,96.04,1546.8919999999998,16.106747188671385,0.026169650399193438,0.02622600922384137,0.4215079429957219,0.43158761114784644
