,number_of_firms,beta,cost_of_equity,ede,std_dev_in_stock,cost_of_debt,tax_rate,aftertax_cost_of_debt,dde,cost_of_capital,cost_of_capital_euros,average_unlevered_beta,average_correlation_with_the_market,total_unlevered_beta,total_levered_beta,de_ratio,unlevered_beta,cashfirm_value,hilo_risk,standard_deviation_of_equity,standard_deviation_in_operating_income_last_10_years,2019,20200,20210,20220,average_201721,total_taxable_income,total_taxes_paid_accrual,total_cash_taxes_paid,cash_taxesaccrual_taxes,average_across_only_moneymaking_companies,aggregate_tax_rate,average_across_only_moneymaking_companies,aggregate_tax_rate
Advertising,86,1.091619679765098,0.12012566614249981,0.6481041095075166,0.38516433805010714,0.0657,0.1256817067979126,0.04938669,0.3518958904924834,0.0952329111403083,0.08444243910936922,0.90361402776565,0.23507337296389696,3.8439658918937996,4.643740233109052,0.5429619799199902,0.7752184978342935,0.1420911207507898,0.3650945139586329,0.38516433805010714,0.46053118616516253,0.6602295140557851,0.68,0.73,0.83,0.7607687083642871,4232.3020000000015,982.8529999999997,1293.824,1.316396246437667,0.232226575513751,0.24652141082244217,0.3057021923293753,0.3430397990902639
Aerospace/Defense,56,0.92069709240696,0.10739193338431852,0.8285563214397064,0.35045517740150506,0.0657,0.12760454923359116,0.04938669,0.17144367856029363,0.09744730108272581,0.0866350124021078,0.9033574147118228,0.19855086355002155,4.549753139120632,4.637084301449064,0.206918557162646,0.7967673564462945,0.11799322895858588,0.3521607160972376,0.35045517740150506,0.16647689671857283,1.2086944789317875,1.2,1.07,1.14,1.104410378728722,13037.427000000003,2312.3950000000004,2080.163,0.8995707913224167,0.17736590202959523,0.16837039989715633,0.1595531848423772,0.6412816118583411
Air Transport,37,1.2534744156117137,0.13218384396307267,0.4702043052165856,0.3381403022325702,0.0657,0.13000856116952866,0.04938669,0.5297956947834144,0.08831826825311725,0.0775959207826431,0.7849558593753849,0.2648581390646993,2.963684114625742,4.732625623808057,1.1267350998400145,0.6786664670333827,0.13540811380983914,0.3849717110844133,0.3381403022325702,2.0968368674035087,0.638873785362379,0.67,0.96,1.0,0.8107659289475528,6640.359999999999,1172.0810000000001,217.96700000000004,0.18596581635569556,0.17650865314531144,0.19729945696519519,0.03282457577601216,0.06132832503306044
Apparel,118,1.096456120941591,0.12048598101014853,0.8704165729276357,0.33052609218775275,0.0657,0.12849718331668117,0.04938669,0.12958342707236425,0.11127269121863814,0.10032419179776486,1.0336800505581054,0.26368085838035105,3.9201937406736427,4.15826968888272,0.1488751835647062,0.9861019670353561,0.04602786277732724,0.3842236507246481,0.33052609218775275,0.33895600487441535,0.8224305020865429,0.92,1.04,1.07,0.9772221105289297,60968.999000000025,15334.241000000004,16055.561000000003,1.0470398241425838,0.25150882008084136,0.25338719558044104,0.2633397507477529,0.26503951352628236
Auto & Truck,31,1.353468885736608,0.1396334319873773,0.4460770997767044,0.36578671421961917,0.0657,0.11407829534013678,0.04938669,0.5539229002232956,0.0896436949300258,0.07890828906864633,0.8604210001918171,0.34772631246596764,2.474420167084789,3.892339570561182,1.2417649336865229,0.7000334096000629,0.18640594610777567,0.4495345197728288,0.36578671421961917,0.35168025077489984,0.6439300834694509,0.8,0.69,0.74,0.7468702167322535,66778.79,13853.715999999997,11303.777999999997,0.815938337410699,0.20745682873259605,0.20921021049964283,0.16927197992057055,0.17138120545303126
Auto Parts,59,1.5318263842154805,0.15292106562405328,0.5825173411044728,0.31438475142284905,0.0657,0.19409301168105692,0.04938669,0.41748265889552716,0.10969725920143526,0.09876428127826853,1.1829793538383109,0.3600621077985564,3.2854869429919327,4.254339323793799,0.7166870914159666,0.9955110475178547,0.15847132556641327,0.3792177854934338,0.31438475142284905,0.3417021336208257,1.1464179559599292,1.3,1.17,1.29,1.217879461959648,4704.299999999998,1663.0959999999993,2443.353,1.4691593269420413,0.3535267733775482,0.4396176461977227,0.5193871564313502,0.5677386539543802
Bank (Money Center),111,1.187512269991296,0.12726966411435156,0.13481120872122643,0.25434907170435517,0.0657,0.2138362999941013,0.04938669,0.8651887912787736,0.059886187879159725,0.0494439594271483,0.3686115410275469,0.3400159639526025,1.0841006896927068,3.4925191634732564,6.417780832066279,0.2038911646720329,0.4468671162501778,0.29652170152071605,0.25434907170435517,1.53937367064814,0.2792265605086279,0.32,0.28,0.42,0.33356762030723497,178838.14999999997,41310.09000000001,12529.082999999999,0.3032935294984832,0.23099148587703475,0.23346674920456434,0.0700582230357449,0.07098600833061665
Banks (Regional),68,0.5147429311634185,0.07714834837167467,0.24680581859117134,0.1521759216130395,0.058,0.17526897209914533,0.0435986,0.7531941814088287,0.05187887311039899,0.04151553445906497,0.24305769551689896,0.24326006578554896,0.999168090874281,2.116019041190267,3.0517683323199067,0.15626615164728558,0.35708206516579544,0.16247082718613767,0.1521759216130395,,0.1895944705629614,0.2,0.23,0.29,0.23053043321597205,7075.429999999999,1233.1760000000004,549.3929999999999,0.44551061648945467,0.17428990181515477,0.1783091311516204,0.07764800160555613,0.07994694388945238
Beverage (Alcoholic),51,0.6431606048751057,0.08671546506319538,0.7099345934972636,0.2271508533471433,0.058,0.16757954702587946,0.0435986,0.2900654065027364,0.07420875407151599,0.06362541659297882,0.5066604785684935,0.2566167801527838,1.974385612144457,2.506307672055516,0.40858046524232977,0.49204029935977883,0.028855969287405536,0.2646147655991425,0.2271508533471433,0.10450975605688105,0.47379727362657004,0.45,0.47,0.52,0.4840915504390127,30961.051,7202.841,4456.640999999998,0.6187337746314263,0.23264200559599868,0.23276481255499612,0.14394346626023768,0.14405341026971827
Beverage (Soft),16,0.8801601084326022,0.10437192807822886,0.6974304857329627,0.248672963307443,0.058,0.19726344023458947,0.0435986,0.30256951426703727,0.08598377172120784,0.07528442421656534,0.7148642327405521,0.2739901459472635,2.609087382573774,3.2123786984733815,0.43383465514710434,0.6637140045807184,0.0715523673127982,0.31956681582572194,0.248672963307443,0.21104763482556546,0.5692685464415078,0.52,0.65,0.68,0.626826555836412,3319.5879999999997,850.3430000000001,696.5139999999999,0.8190977052789284,0.25615919806915805,0.2597220679975899,0.20981941132453785,0.2113172765770505
Broadcasting,25,0.9067782266311935,0.10635497788402391,0.7150158147328209,0.2528951954490073,0.0657,0.1538284651895901,0.04938669,0.28498418526717906,0.09011991677532924,0.0793798190731092,0.8005285058203548,0.3008623107374485,2.6607802880266602,3.013930938735977,0.3985704643101759,0.6977334920712618,0.1284089360987241,0.29515172140271323,0.2528951954490073,0.18673861985634457,0.8180619203518824,1.03,0.75,0.82,0.8437180852344476,3572.76,1100.5730000000003,1167.4869999999996,1.060799238215002,0.30804560060009634,0.3097270790366196,0.32677453845206494,0.32889653771619015
Brokerage & Investment Banking,74,0.8628474648745388,0.10308213613315313,0.523341345100159,0.31836481442085157,0.0657,0.16921159155888213,0.04938669,0.47665865489984105,0.0774877370050775,0.06687209427596352,0.6959319603512203,0.2450930387288671,2.839460328863487,3.520489481666019,0.9107987728518114,0.5121828138283939,0.26403320581812706,0.35426346708423034,0.31836481442085157,0.9341530276150404,1.6916382035632855,0.95,0.73,0.9,0.9935140327829011,3475.468,703.0210000000001,450.062,0.6401828679370886,0.20228095899602588,0.201753331943038,0.12949680445914047,0.12999704802931403
Building Materials,87,1.1399466252895185,0.12372602358406913,0.822313269066878,0.2906397201423098,0.0657,0.15100904291527448,0.04938669,0.17768673093312204,0.11051691041976903,0.09957585711514061,1.0371856315464538,0.3364003831491018,3.083188020885056,3.3886603059671994,0.2160815562842035,0.9806595584536987,0.05449947567097922,0.3522453652476322,0.2906397201423098,0.17951168590843572,0.8350834901393576,0.87,0.83,0.94,0.9024538243371623,15535.482999999998,2961.8339999999994,3545.965000000001,1.1972193580058847,0.19064962447578873,0.1891604340814327,0.2282494210189668,0.2286340470276379
Business & Consumer Services,204,1.0602529583141607,0.11778884539440497,0.7675164363118946,0.32260110470813497,0.0657,0.17601562021654135,0.04938669,0.2324835636881054,0.10188646854436613,0.09103044422373197,0.9120782185944735,0.25111293452951694,3.6321435226080068,4.222215634971738,0.3029036939003497,0.8636142843593673,0.053135721528127046,0.3578832128818125,0.32260110470813497,0.15663191426069736,0.8045448739653007,0.87,0.85,0.97,0.881324618511955,15206.897999999997,3953.815000000003,4227.910999999999,1.0693244372839894,0.2600014151472577,0.3737536616260832,0.2780258669453823,0.40121884652277917
Cable TV,5,0.5167763601477251,0.07729983883100552,0.5318982220839257,0.17473610459575475,0.058,0.09449025211808482,0.0435986,0.4681017779160743,0.061524229016237594,0.05106586222790033,0.333771033882859,0.16755384707107615,1.9920225033166425,3.084240494511052,0.8800589257134511,0.31102246624482255,0.06815620688648591,0.2755206203289613,0.17473610459575475,0.1604423864299257,0.4694310692961555,0.51,0.54,0.41,0.45264042063580295,1765.9,233.89999999999998,381.1,1.6293287729799062,0.13245370632538647,0.14194091811563683,0.21581063480378276,0.22928824980446422
Chemical (Basic),62,1.0330263945024483,0.11576046639043239,0.7743367235949155,0.3560645148741826,0.0657,0.12440940730054863,0.04938669,0.22566327640508455,0.10078234254278898,0.0899371963108404,0.9008276745282723,0.24294456735145034,3.707955622753688,4.252107407728297,0.2914278369201271,0.8473914751433894,0.059319002841320585,0.42344471681670454,0.3560645148741826,0.40588750783299055,0.8144243884315274,0.7,0.75,0.87,0.80705041259196,1849.4489999999998,223.99799999999996,250.8469999999999,1.119862677345333,0.12111607294929462,,0.13563336972254975,0.14790071047433737
Chemical (Diversified),7,1.0178076229711877,0.11462666791135348,0.6677663923417705,0.1739270564886907,0.058,0.17842582416978564,0.0435986,0.3322336076582295,0.09102875666417079,0.08027970487437597,0.783591228675912,0.3766031138554561,2.0806817571260496,2.7026001260356867,0.49752969222234905,0.7407661985043645,0.054652258223859725,0.2129291682866417,0.1739270564886907,0.20906761804736287,1.1797911541850805,1.44,1.08,1.03,1.1026764765721986,9998.5,2050.6,2022.2799999999997,0.9861894079781527,0.20509076361454218,0.20510278444083432,0.2022583387508126,0.20227019356237708
Chemical (Specialty),100,1.1218934464476256,0.1223810617603481,0.8461756698130717,0.3390739232297762,0.0657,0.12870814396396385,0.04938669,0.15382433018692832,0.11115275141689691,0.10020543366894707,1.0252780342177283,0.2907008786779822,3.526917561723157,3.859270916378548,0.18178770162572688,0.9870176648378004,0.03731706727640958,0.3877774245435951,0.3390739232297762,0.18341120456530122,1.0361310409087618,1.07,0.89,0.91,0.9862818150252981,35697.348,7930.5689999999995,6598.797,0.8320710657709428,0.22216129332632778,0.2226467253350862,0.18485398411108858,0.18625203206964075
Coal & Related Energy,17,1.188052838622758,0.12730993647739547,0.9387006553724757,0.6018944154342444,0.0695,0.08151204428666693,0.05224315000000001,0.06129934462752429,0.12270839166303683,0.11164722524271142,1.4007450881176893,0.14833898546758176,9.44286549960132,8.009039800817547,0.06530233496342965,1.1324627719829654,0.1915282933422523,0.4989912886324684,0.6018944154342444,0.7516988080223939,0.8635366599988252,1.1,1.19,1.95,1.3008563496233028,221.626,39.247,27.559,0.7021937982520957,0.17708662341061066,0.26491765547486124,0.1243491287123352,0.21429015753541827
Computer Services,229,1.0148393578315011,0.11440553215844683,0.8956714104025434,0.3147578300985939,0.0657,0.16940221568615837,0.04938669,0.10432858959745661,0.10762220805879642,0.09670967398925168,0.9974962569770381,0.2619823383490032,3.807494288596701,3.8736937925928796,0.11648087500143381,0.9331352710772857,0.06452253374343642,0.32782190027250463,0.3147578300985939,0.27443882189990404,1.0373522679039773,0.99,0.91,0.97,0.9809697049762031,16853.330000000005,4214.929999999998,3672.4280000000012,0.8712903891642336,0.2500947883890006,0.3258521418319847,0.21790518550339905,0.27630248044364547
Computers/Peripherals,39,1.144287545220504,0.12404942211892754,0.7656135248382736,0.3230297952154638,0.0657,0.11134381025921125,0.04938669,0.2343864751617264,0.1065494875116279,0.09564752211742467,1.017063224016954,0.2626195566751145,3.8727627024180777,4.357206141491195,0.30614202539229907,0.9302190602888041,0.08538718309482606,0.3701776569435791,0.3230297952154638,0.33819566715907784,1.0341827630870628,1.38,0.93,0.99,1.0702491974208033,2036.885,192.053,135.058,0.7032329617345212,0.0942876009200323,0.10006705854758835,0.06630614884983688,0.06977498705842361
Construction Supplies,119,1.19298730908766,0.12767755452703067,0.6307923093392978,0.29773930780935076,0.0657,0.14032664848622742,0.04938669,0.36920769066070225,0.09877196523517577,0.08794662567620848,0.9215737984479324,0.3206068048416278,2.8744673679124437,3.72102928282189,0.5853078504514684,0.8284772681415464,0.10101907244235282,0.3765248609619506,0.29773930780935076,0.35306004165643917,0.7928440981962714,0.94,0.92,0.95,0.9048835793288408,26154.637000000006,6302.313999999998,6928.165999999999,1.0993051123761848,0.240963543099451,0.24887698375904058,0.2648924548255056,0.2759413724663627
Diversified,68,1.2682721875988752,0.1332862779761162,0.6703118721260574,0.2627720657797266,0.0657,0.12816386713168149,0.04938669,0.32968812787394264,0.10562557988687529,0.09473271703084696,1.0170289011045945,0.36793969140218913,2.764118481560871,3.446956708490976,0.49184288923341973,0.9259365139167839,0.08956715693022607,0.36565292356952306,0.2627720657797266,0.30984962760483054,0.9177995161938418,1.0,0.82,0.97,0.9449656834596872,29216.930000000004,6679.689999999999,5482.035000000002,0.8207020086261493,0.22862395193471724,0.33954766810508874,0.18763213657287062,0.27557480757641895
Drugs (Biotechnology),239,1.2426420300249899,0.13137683123686172,0.8805862924860598,0.4748673937472516,0.0657,0.017319842573810716,0.04938669,0.1194137075139402,0.12158608449217646,0.11053597528535719,1.2401788982614341,0.21513533751408867,5.76464523491041,5.7760944546993,0.1356070478644551,1.1276900250107293,0.09070374718389349,0.5321168242015961,0.4748673937472516,,1.3117926546575827,1.51,1.03,1.09,1.2363943105838033,2917.3360000000002,413.45300000000003,578.9239999999999,1.4002171951830071,0.1417227909298072,,0.19844268880924235,
Drugs (Pharmaceutical),136,1.016405000269593,0.11452217252008468,0.8596631450566758,0.41186289628145495,0.0657,0.07510427037191143,0.04938669,0.14033685494332415,0.10538126375800014,0.0944908079574287,0.9285517809688922,0.21102641997369956,4.400168382160957,4.816482222445268,0.16324633171760788,0.9053120996759776,0.025027878648474892,0.4782935816437411,0.41186289628145495,0.12548907507756105,1.0664674077951128,1.02,0.83,0.88,0.945003837752801,82885.11599999998,11115.867000000002,16459.411000000004,1.4807132003288632,0.13411173846942562,0.12352112483380485,0.19858102147073073,0.21423835869946845
Education,20,0.8530061108853271,0.10234895526095686,0.6417586028174886,0.3100223741382474,0.0657,0.13492815785700327,0.04938669,0.35824139718251136,0.08337567935592088,0.07270202734256204,0.6374214551776206,0.17475248212660574,3.64756739029216,4.881224578357267,0.5582183014138614,0.6008724158244807,0.05733889102141271,0.3639530953999378,0.3100223741382474,0.8544269164749666,0.8893023455986263,0.58,0.61,0.6,0.6633447601552493,135.652,36.27000000000001,41.89400000000001,1.1550592776399229,0.2673753427889011,0.2959533756611919,0.3088343703004749,0.3638748230307558
Electrical Equipment,154,1.3353991271104295,0.138287234969727,0.8571561799593356,0.37692727251587366,0.0657,0.09685799342868852,0.04938669,0.14284382004066443,0.12558834152255433,0.11449880121198719,1.259264855363673,0.28777378585054875,4.375884522079625,4.640447437432505,0.1666485331149816,1.1867369434460562,0.05759543880597759,0.4311157507614093,0.37692727251587366,0.11047291889858192,1.1857163167952267,1.19,1.16,1.24,1.20699623443178,18303.13200000001,3767.465000000001,4080.414000000001,1.0830661996859958,0.20583717584509575,0.26736261197049704,0.2229352877966459,0.29317632364301904
Electronics (Consumer & Office),19,1.085710671316178,0.11968544501305525,0.916107643916233,0.36046829216866766,0.0657,0.11187747735439224,0.04938669,0.083892356083767,0.11378791682525452,0.1028146368565328,1.0800643820744182,0.264280143602668,4.086816237311575,4.108181025315658,0.09157478014825725,1.015787171320165,0.05951238816967531,0.44323478151789325,0.36046829216866766,0.3532823281884103,1.4554682295984591,1.38,1.23,1.27,1.2831065223345752,1269.2769999999998,108.81500000000001,148.727,1.3667876671414785,0.08572990765609086,0.05873681567860029,0.1171745804895228,0.11967437099883808
Electronics (General),157,1.2062312587271709,0.12866422877517422,0.8747620741774578,0.3634234822561764,0.0657,0.11559441753403907,0.04938669,0.12523792582254223,0.11873567425465524,0.10771364790731885,1.1394180405083687,0.2728869425952511,4.175421622127102,4.42026008007377,0.14316798763858607,1.0890304779137694,0.04422219133209277,0.4011505624173493,0.3634234822561764,0.16854583355808472,1.157851169014601,1.2,0.95,1.01,1.091453841904594,6636.584000000002,1048.812,1142.2470000000003,1.0890865093076743,0.15803491675838047,0.1610987033886339,0.17211369584111344,0.1795778600394231
Engineering/Construction,160,1.005871208487465,0.11373740503231615,0.564013761313138,0.30141114708089034,0.0657,0.15190262755494865,0.04938669,0.43598623868686204,0.08568137882856652,0.07498501056424556,0.7693513608849124,0.27501295096336337,2.7975095652400883,3.657541235654262,0.7730063849360663,0.636196948007551,0.1730736041386948,0.3577864823113304,0.30141114708089034,0.16636769303594562,0.7811194844839858,0.81,0.74,0.84,0.7880941690737796,18847.981999999993,4649.860000000002,4649.094999999999,0.9998354789176441,0.24670333407576495,0.30661685779051495,0.246662746176222,0.2569569720000003
Entertainment,200,1.0051542736144723,0.11368399338427819,0.7681694752203547,0.412715833070783,0.0657,0.06953797705118964,0.04938669,0.23183052477964528,0.09877791579878492,0.08795251761357514,0.8963245931845649,0.20970173493999225,4.274283154791519,4.793256831671444,0.3017960648763648,0.8192900494542672,0.08594491807549373,0.4338515435749655,0.412715833070783,0.5897536771631242,1.0376041024713476,1.04,0.86,0.93,0.9527857391311825,2896.5390000000007,830.5249999999997,1018.9449999999998,1.2268685470034015,0.28673012861211244,1.0873311589425223,0.35178017627244085,1.1890436375730067
