,number_of_firms,beta,cost_of_equity,ede,std_dev_in_stock,cost_of_debt,tax_rate,aftertax_cost_of_debt,dde,cost_of_capital,cost_of_capital_euros,average_unlevered_beta,average_correlation_with_the_market,total_unlevered_beta,total_levered_beta,de_ratio,unlevered_beta,cashfirm_value,hilo_risk,standard_deviation_of_equity,standard_deviation_in_operating_income_last_10_years,2019,20200,20210,20220,average_201721,total_taxable_income,total_taxes_paid_accrual,total_cash_taxes_paid,cash_taxesaccrual_taxes,average_across_only_moneymaking_companies,aggregate_tax_rate,average_across_only_moneymaking_companies,aggregate_tax_rate
Environmental & Waste Services,54,1.1692766676861863,0.12591111174262087,0.7309439884323262,0.37622058176273016,0.0657,0.1270270541172576,0.04938669,0.2690560115676738,0.10532175604102872,0.09443188652338308,1.0393064645303247,0.25787588841629927,4.030258396444305,4.534261325737351,0.36809388383469016,0.9158613403032222,0.11877644221417294,0.3896239201887487,0.37622058176273016,0.4105675626390425,0.769395374301571,0.8,0.82,0.94,0.8737403677663791,1839.8769999999997,393.04000000000025,396.12,1.0078363525340925,0.21362297588371412,0.25066232675130024,0.2152970008321209,0.2552148567364043
Farming/Agriculture,50,0.8320584204388969,0.10078835232269781,0.5898204307833024,0.30233813943957166,0.0657,0.14286140837940345,0.04938669,0.4101795692166976,0.07970444061415147,0.06906695844061295,0.5922657789429788,0.22695204521263782,2.6096516486029824,3.666230104510923,0.6954312665499987,0.5464162305825612,0.07741380642022867,0.33834329471180624,0.30233813943957166,0.23400644282563784,0.4252749362401379,0.45,0.43,0.55,0.48950814303662327,4884.031999999998,1187.4379999999999,1037.9310000000003,0.8740927947395993,0.24312658066122422,0.24723569149585115,0.2125151923656521,0.21462104873545074
Financial Svcs. (Non-bank & Insurance),139,0.9601144369224899,0.11032852555072549,0.13406780121323914,0.3392229117779889,0.0657,0.12488639307044469,0.04938669,0.8659321987867609,0.05755702789418458,0.047137746831187766,0.2491729799474152,0.2377575708257746,1.0480128101998722,4.038207631360972,6.458912512553763,0.1639773623901916,0.34191354766958704,0.37397630756018513,0.3392229117779889,0.5639440700618437,0.2322084415260943,0.26,0.27,0.33,0.2682762842947019,30914.664999999986,5733.832000000001,5100.295999999999,0.8895091450185493,0.18547288155960945,,0.16497982430021485,
Food Processing,167,0.7698820681213214,0.09615621407503844,0.8097998079095863,0.29680864890442626,0.0657,0.1251869747929518,0.04938669,0.19020019209041372,0.0872606416119889,0.07654871410842268,0.6759184649699519,0.19584539659554018,3.4512859465666095,3.9310705357618465,0.23487310102159148,0.6543533030508063,0.03190497528441433,0.35776202105919513,0.29680864890442626,0.08431368350612896,0.6273744504096271,0.63,0.6,0.64,0.6346585830759158,35711.23400000002,6343.510999999994,6176.649000000003,0.973695639528332,0.17763348642614787,0.18148182169051286,0.17296095116735535,0.17581809089073616
Food Wholesalers,15,0.7991301890364506,0.09833519908321557,0.20494328583154353,0.28167800529308856,0.0657,0.21034483890606867,0.04938669,0.7950567141684565,0.05941835828806935,0.04898073899459088,0.21929594189928503,0.2667326372956778,0.822156388969347,2.9959970296045952,3.8793986879958897,0.2040604712973934,0.06947447576977384,0.34595580152446487,0.28167800529308856,0.2318565970141444,0.140132772981305,0.17,0.18,0.24,0.189885742976118,561.36,139.232,229.70100000000002,1.649771604228913,0.24802622203220748,,0.4091866182129115,
Furn/Home Furnishings,50,1.0375705052474478,0.11609900264093485,0.6222735877572544,0.2968053285931097,0.0657,0.14415706912694465,0.04938669,0.3777264122427456,0.09090000013465817,0.08015221688210006,0.8205358710080523,0.27616317443339633,2.971199446456048,3.7570921878930092,0.607010195634552,0.7124754106977678,0.13169498632342433,0.39864972642403323,0.2968053285931097,0.21500629355533651,0.7449226533358905,0.93,0.96,0.95,0.8810917048687885,1910.6079999999995,386.286,592.059,1.5326959817337413,0.2021796203093466,0.20108316893895062,0.309879891636589,0.314732979400334
Green & Renewable Energy,63,0.9088445072046558,0.10650891578674686,0.6298022083836374,0.30801700541486204,0.0657,0.10631450853460842,0.04938669,0.37019779161636257,0.08536239394828192,0.07466916839214122,0.682133882268362,0.20820828758042886,3.276209079837229,4.3650736373958114,0.5878000849924943,0.6303325126604645,0.0759401797131637,0.3914913886059393,0.30801700541486204,0.7466820443901904,0.5185181869754704,0.6,0.72,0.68,0.6401304138487665,3479.649999999999,648.5519999999999,3125.9740000000006,4.819928085951475,0.18638426278505024,0.20527961985762935,0.8983587429770239,0.9515656368100068
Healthcare Products,196,1.1800267996464104,0.12671199657365756,0.8299072213847434,0.4207927006581868,0.0657,0.06732295467869272,0.04938669,0.17009277861525662,0.11355952032126758,0.10258849056440789,1.0564128005709996,0.2393995348243517,4.412760456473291,4.9291106622750975,0.2049539686272979,1.0224969358017173,0.03210474612854988,0.48854613401456104,0.4207927006581868,0.23537328815881742,1.1488733376027416,1.14,0.89,0.89,1.025057227634748,18220.259000000002,4123.528,4377.673000000003,1.0616329026988547,0.2263155534726482,0.2564732048741407,0.2402640379590654,0.2884055345321922
Healthcare Support Services,44,0.853643649378178,0.10239645187867426,0.5304793270521511,0.2773571765193834,0.0657,0.17831189337994102,0.04938669,0.46952067294784894,0.07750727280859389,0.06689143760850924,0.5378938875665377,0.24926322152885091,2.1579352311479263,3.4246674826008108,0.8850875972056317,0.5126002639723443,0.04702344491889134,0.37607604475589046,0.2773571765193834,0.12768288312141607,0.6950779339591548,0.63,0.52,0.56,0.5885943643051385,6132.554,1523.6100000000001,1576.6239999999998,1.0347949934694571,0.24844624278889352,0.25425814969767924,0.2570909281842442,0.2617425854149211
Heathcare Information and Technology,102,1.2019992995594782,0.12834894781718112,0.882687958099326,0.38853188970479857,0.0657,0.09093281564964427,0.04938669,0.11731204190067401,0.11908572411956014,0.10806024900508171,1.1429011757965009,0.27692541797024517,4.12710824514961,4.34051633241059,0.13290318602881998,1.0928226802363579,0.043816995397911514,0.42412716337889733,0.38853188970479857,0.4175448877211417,0.9601743273935662,1.03,0.82,0.85,0.9606151006380135,5491.714000000001,1122.0110000000004,1328.0589999999997,1.183641693352382,0.20430980200352755,0.2768364033993159,0.24182960001194517,0.3202221683719908
Homebuilding,42,1.1421891195356875,0.12389308940540872,0.8255734787095699,0.2686535768902486,0.0657,0.15860498018694094,0.04938669,0.17442652129043013,0.1108971973432479,0.09995239736942296,1.2130427998566085,0.32905522531713177,3.686441382863684,3.4711167963823883,0.21127922079458178,0.9856496341401405,0.18745683643095498,0.4014710942329847,0.2686535768902486,0.30343176794376614,0.9836431140841455,1.08,1.12,1.32,1.1433371827881509,5577.093000000001,1091.77,1186.854,1.0870916035428708,0.1957596905771519,0.19518232547349532,0.21280871593857228,0.21310549966010242
Hospitals/Healthcare Facilities,29,0.694022615106417,0.09050468482542806,0.2723153630184396,0.29723055322597863,0.0657,0.14443795526421546,0.04938669,0.7276846369815604,0.06058375168747676,0.05013465068562972,0.24649235904482145,0.1935803632365452,1.2733334875687805,3.585191201745795,2.6722129405981616,0.23067173395020835,0.06418302439848177,0.377590992786979,0.29723055322597863,0.1840933691347728,0.4558574726356815,0.37,0.35,0.37,0.35846996633610057,718.881,161.5,202.64999999999998,1.254798761609907,0.22465470641177052,0.38203388370932645,0.2818964473953269,0.5132705707143238
Hotel/Gaming,106,1.2125379150186446,0.12913407466888902,0.7133247011340087,0.37919555089756907,0.0657,0.0955115071212977,0.04938669,0.2866752988659913,0.10627246933515408,0.09537323318406865,1.0156726914212217,0.23943679536128568,4.241924011255978,5.064125224316708,0.4018861234024966,0.9312187732638588,0.08315072254151813,0.38214025264134355,0.37919555089756907,0.8433540219789251,0.664541353185208,0.69,0.93,1.1,0.880042808921286,7028.350999999999,1248.376,1432.1950000000008,1.1472465026562517,0.17762004202692783,0.23159111173098096,0.2037739720170494,0.2547822086609889
Household Products,73,0.8697835487236594,0.10359887437991262,0.853943190995863,0.3433520019618008,0.0657,0.11254413714972393,0.04938669,0.14605680900413698,0.09568081572023866,0.08488593083629548,0.7903389955487747,0.24996918056021158,3.1617457551268044,3.4795631476423123,0.17103808607432833,0.7706957172596113,0.024854244064629705,0.41420935530997754,0.3433520019618008,0.15852666488354045,0.7434363951221269,0.78,0.73,0.79,0.7667550781341803,25263.124999999996,5434.337999999999,6445.545000000002,1.1860773106126272,0.21510949259048512,0.2178010637223943,0.25513648845896947,0.25871742799222364
Information Services,31,1.2620617535216487,0.13282360063736282,0.80093848960056,0.38319808101549435,0.0657,0.13931932948774423,0.04938669,0.19906151039943998,0.11621452318282627,0.10521733576230585,1.1607183037793078,0.24301317652476834,4.776359538928151,5.1933881593166085,0.24853532822316346,1.0633941906311684,0.08384817645353872,0.42689731337222225,0.38319808101549435,0.26102388013543376,1.0305308376447726,1.02,1.04,1.06,1.0622498282848163,2787.9139999999993,763.8860000000002,448.0470000000001,0.5865364727197513,0.27399912622842754,0.7828795266969371,0.1607104810263158,0.5115351637825427
Insurance (General),38,0.9445241112954645,0.10916704629151211,0.6830717495132264,0.20184270704026044,0.058,0.17271562891717426,0.0435986,0.31692825048677364,0.08838655332120719,0.07766353309144147,0.8392499077373967,0.3551194854117792,2.363288814648522,2.6597360891088266,0.4639750519804465,0.7002855035925891,0.16558167342484817,0.23340488154543182,0.20184270704026044,0.11721040229693781,0.8730865311974682,0.79,0.92,0.96,0.876467287786973,49448.18,10881.135999999999,7040.101,0.6470005521482316,0.22005129410222982,0.21323450015483242,0.1423733087850756,0.14689520060411454
Insurance (Life),15,1.1158740713367665,0.1219326183145891,0.3447363349889272,0.19851611706906525,0.058,0.12968037300731877,0.0435986,0.6552636650110728,0.07060318237872695,0.06005536777401055,0.5916879175332567,0.4241348917297309,1.3950465502147242,2.6309414601235606,1.9007676258788317,0.4594329891749127,0.22352142817063755,0.23954319290426734,0.19851611706906525,0.09018278660024888,0.6692222833013624,0.8,0.85,0.69,0.7201820401669238,13590.97,2933.111,2393.812,0.8161341319847766,0.21581322010128784,0.1592169178968163,0.1761325350582041,0.21340034785027281
Insurance (Prop/Cas.),17,0.8808948203103644,0.10442666411312214,0.8267678079654893,0.24796203114552823,0.058,0.1194036494041011,0.0435986,0.17323219203451068,0.09388928522959024,0.08311205089235285,0.7897969072640388,0.30828381202639854,2.5619149512670747,2.8574151024022396,0.20952943542976174,0.7610300878700873,0.03642305905400874,0.2911754872570289,0.24796203114552823,0.21645563960163958,0.6476632954528172,0.68,0.66,0.76,0.7074920405433712,9682.41,1785.527,1967.609,1.1019766153074133,0.18440935676138484,0.18399199708758704,0.20321479879492813,0.20407727436319487
Investments & Asset Management,385,0.9745052233066636,0.11140063913634643,0.7724401296653084,0.32738960029089936,0.0657,0.0555515673274253,0.04938669,0.2275598703346916,0.09728875291193728,0.08647802628226309,1.155285355342713,0.2564347953285992,4.505181731918689,3.8002066843460875,0.29459871593322234,0.7978266316078564,0.30941162898132396,0.3281234060274745,0.32738960029089936,0.39360327171192555,1.0939852732860247,0.91,0.83,0.91,0.9798541257257476,22554.63400000001,2538.1950000000015,2104.3380000000016,0.829068688575937,0.11253541068323257,0.10686972364090884,0.0932995853535021,0.1152304175210593
Machinery,221,1.2422144630693726,0.13134497749866825,0.8697187260845158,0.3285913543565259,0.0657,0.15713517426576415,0.04938669,0.13028127391548416,0.12066734739541024,0.10962628978560329,1.1959330694665142,0.3065628202098959,3.9011027777200407,4.052071488052137,0.14979702058619807,1.1164944820550393,0.06642394080373672,0.3508562322673034,0.3285913543565259,0.0960676157017313,1.1175097940718703,1.23,1.01,1.09,1.1286885727076768,18812.77799999998,4479.3870000000015,4304.688999999998,0.9609995742721038,0.23810343161440625,0.24082798048466642,0.22881729641417137,0.232529820390282
Metals & Mining,117,1.2460840348628248,0.13163326059728045,0.8005295968372759,0.4436182357025413,0.0657,0.06515928702373269,0.04938669,0.19947040316272413,0.11522750400148946,0.10424004090787875,1.1402385105334458,0.22949411603860476,4.96848690596337,5.4296992723474125,0.249173052377813,1.0495076929861955,0.07957178845398147,0.4461186614197796,0.4436182357025413,0.5275671632458963,1.1602839500145723,1.05,0.98,1.16,1.0981044921096035,75558.30800000005,20040.792000000005,18603.433999999994,0.9282783834091981,0.2652361140749736,0.26458881895953407,0.24621295119525416,0.24684152257608455
Office Equipment & Services,26,0.9274536869867326,0.10789529968051158,0.6889167152108768,0.35686466826944635,0.0657,0.14278017549404526,0.04938669,0.31108328478912317,0.08969424919265334,0.0789583452597209,0.7308572038575613,0.2009629016309318,3.6367767280738206,4.615049242720432,0.4515542705244142,0.6924224265005527,0.05258862764729515,0.39465146308540106,0.35686466826944635,0.1721483351155078,0.7010110159114382,0.92,0.9,0.96,0.8423736439537999,456.60999999999996,107.01799999999999,48.46299999999999,0.452849053430264,0.23437506843914938,0.3109758772617026,0.10613652789032214,0.15186545415802302
Oil/Gas (Integrated),13,0.935281222410794,0.10847845106960416,0.6929339608540934,0.28134280308020104,0.0657,0.34742812772038645,0.04938669,0.3070660391459066,0.09033337805180454,0.07959117728282128,0.8347292886105938,0.23949869334236068,3.485318758784866,3.9051621090634514,0.44313896632721606,0.7015797147812403,0.1595122821807067,0.31082018604833733,0.28134280308020104,0.7911929178958427,1.1792616721883826,0.97,0.89,1.03,0.9807981921597954,236385.86,125660.95999999999,69058.78999999998,0.5495643993170193,0.5315925411105386,0.5316206530211357,0.29214433553682095,0.29215978484208194
Oil/Gas (Production and Exploration),102,0.9047156651271115,0.1062013170519698,0.6154784356342804,0.5255064988006657,0.0695,0.11352279455316365,0.05224315000000001,0.3845215643657196,0.08545323824683955,0.07475911767297916,0.7114392831643487,0.13208562460469914,5.3861976675623655,6.84946350395594,0.6247522936680169,0.6156093325563285,0.13469870567420242,0.4887827469791939,0.5255064988006657,0.8600136635915349,0.9242736108825114,0.91,0.76,1.11,0.8831425788093721,26034.160000000007,13776.867000000002,5076.895,0.36850867472263465,0.5291842333303628,0.5441147686457867,0.19500898050868548,0.20180975858808314
Oil/Gas Distribution,27,0.8313749050631767,0.10073743042720666,0.590749583891323,0.38828070602758563,0.0657,0.07286672718192276,0.04938669,0.40925041610867696,0.07972211853988367,0.06908446219958941,0.586312049480911,0.1733029350306293,3.3831628378208776,4.797234997296732,0.6927646286484131,0.5466870062131264,0.06758353900941735,0.5073912989256594,0.38828070602758563,0.46907055893828703,0.6694535893312088,0.74,0.55,0.51,0.6111531277624239,1226.33,88.72800000000001,98.21100000000001,1.1068771977278875,0.07235246630189265,0.19073634253588498,0.08008529514894035,0.10194673620136276
Oilfield Svcs/Equip.,66,1.1785707134708734,0.12660351815358006,0.7406230086307322,0.43618557212625697,0.0657,0.07701434664836217,0.04938669,0.25937699136926784,0.1065752495840267,0.09567303037630226,1.0547254159691497,0.19904253547289874,5.298995078932559,5.92120026340473,0.35021460087879996,0.9329624550679544,0.11544517564252652,0.43528774714179413,0.43618557212625697,0.36615857514072997,1.119789942634884,1.24,1.05,1.16,1.1249030717208068,20624.841999999997,3753.7450000000003,1674.6670000000004,0.4461323291805917,0.18200115181488424,0.22786000726049002,0.08119659777272478,0.09307182305212239
Packaging & Container,43,0.8597901284420164,0.10285436456893023,0.7080577579682403,0.28983655275081577,0.0657,0.16934354300265858,0.04938669,0.29194224203175967,0.08724489177905223,0.07653311944625374,0.694473971926442,0.2807816839245485,2.4733592384646452,3.06213039406466,0.4123141632816552,0.6563601299239993,0.054881598941305995,0.3445113194784669,0.28983655275081577,0.26689155040456236,0.6457104042110727,0.82,0.68,0.75,0.7180368752275029,6015.834,1430.1790000000003,1200.3789999999997,0.8393208122899297,0.237735781938132,0.237797776389956,0.19953658960669454,0.19974965957596216
Paper/Forest Products,37,0.8942991094880286,0.10542528365685813,0.7896976623666153,0.29121851492847195,0.0657,0.17071368990422148,0.04938669,0.21030233763338468,0.0936402364131335,0.08286545575881687,0.8111009695736112,0.2613790295131708,3.103160077854448,3.421464649071876,0.2663074080821482,0.7451354517203193,0.08132836764819729,0.3452906968837384,0.29121851492847195,0.1840544355045598,0.965866843459429,0.91,0.74,0.77,0.8393935626066081,9363.255,1798.7079999999996,1122.5140000000001,0.6240668301914487,0.1921028531210567,0.1953266890584453,0.1198850186179913,0.12212959589153548
Power,73,0.8185248579472559,0.09978010191707057,0.5437734647891077,0.2819042249869701,0.0657,0.15718935776827903,0.04938669,0.4562265352108923,0.07678929020069017,0.06618052872088032,0.5366516749209878,0.24232930681852477,2.2145553997019216,3.37773779281361,0.8390011001876143,0.5019539701569136,0.06465591441447158,0.37015710452582673,0.2819042249869701,0.1629795379412594,0.6431067204293442,0.57,0.58,0.59,0.5839516790700664,38623.719,9156.713000000002,9078.981999999998,0.9915110367661405,0.23707486583567994,,0.23506234601592868,
Precious Metals,54,1.1994208980579089,0.1281568569053142,0.7612321264012285,0.4377457993808886,0.0657,0.10506187329236158,0.04938669,0.2387678735987715,0.109349071650312,0.09841952414636812,1.1005716661082103,0.21378903114625925,5.147933269575826,5.610301387433439,0.31365974361534266,0.9705795617364594,0.11811325729602229,0.4803427088838324,0.4377457993808886,0.6079680339109197,0.9092482542911585,0.99,0.87,1.05,0.9839639840798737,2373.6650000000004,846.542,838.4910000000001,0.990489544523485,0.35663920561663076,0.3793542857888769,0.3532474043304341,0.3774210231842973
Publishing & Newspapers,77,0.8195268982695919,0.09985475392108459,0.6591220596049707,0.3058881274878973,0.0657,0.11218011765106241,0.04938669,0.3408779403950293,0.08265130423594058,0.07198478892327143,0.6318236910831166,0.1975525241731334,3.1982567356587737,4.148400035381807,0.517169673549276,0.5901156405374078,0.06601216626462675,0.3235947871047279,0.3058881274878973,0.23673978980886093,0.712740802949097,0.62,0.73,0.79,0.6969128988064427,2221.8309999999988,305.4909999999999,421.10600000000017,1.3784563211354846,0.13749515602221773,,0.18953106694433572,
R.E.I.T.,172,0.7206191276869031,0.09248612501267428,0.49715016476917906,0.22372235207636085,0.058,0.025107345182141666,0.0435986,0.5028498352308209,0.06790304111520838,0.05738182888747234,0.42587723144357803,0.2557983698766653,1.6648942354437881,2.8171372946369977,1.011464685854601,0.40936871968776267,0.03876354624514007,0.2849125352556071,0.22372235207636085,0.12127607913624198,0.35951725722988925,0.37,0.52,0.54,0.44307889773469344,30232.942999999985,1283.241,402.91399999999965,0.3139815513999316,0.04244512351973146,0.04134928329930142,0.01332698573208701,0.013453192696649355
