,number_of_firms,beta,cost_of_equity,ede,std_dev_in_stock,cost_of_debt,tax_rate,aftertax_cost_of_debt,dde,cost_of_capital,cost_of_capital_euros,average_unlevered_beta,average_correlation_with_the_market,total_unlevered_beta,total_levered_beta,de_ratio,unlevered_beta,cashfirm_value,hilo_risk,standard_deviation_of_equity,standard_deviation_in_operating_income_last_10_years,2019,20200,20210,20220,average_201721,total_taxable_income,total_taxes_paid_accrual,total_cash_taxes_paid,cash_taxesaccrual_taxes,average_across_only_moneymaking_companies,aggregate_tax_rate,average_across_only_moneymaking_companies,aggregate_tax_rate
Real Estate (Development),63,0.7973015798838343,0.09819896770134565,0.5655972457169782,0.28948363197236887,0.0657,0.11113464963722097,0.04938669,0.4344027542830218,0.07699477982505337,0.06638399381692484,0.5883162692025512,0.22326867639364345,2.6350148113266676,3.5710409214686143,0.7680425560282775,0.5054730105075816,0.140814155636494,0.3740714435820912,0.28948363197236887,0.5702527225698585,0.6181777934093912,0.54,0.56,0.57,0.5752988125223885,2016.5130000000004,344.47499999999997,228.616,0.6636649974599028,0.17082706632687214,0.16795378701883346,0.11337194453990625,0.11652945934828601
Real Estate (General/Diversified),51,0.8881104025148199,0.10496422498735408,0.367042690297562,0.2977206437061277,0.0657,0.1140507095387432,0.04938669,0.632957309702438,0.06978601796186532,0.059246254238102924,0.4084625964648788,0.22316499748450025,1.8303165866916395,3.979613346741363,1.7244787225957252,0.38675870595092504,0.05313556419068586,0.348011485678618,0.2977206437061277,0.4443572620693844,0.47865447505628284,0.44,0.48,0.49,0.4594234143042323,2174.9260000000004,338.902,145.813,0.4302512230674354,0.15582231303501817,0.1736054492284445,0.06704274076451334,0.07266684474602758
Real Estate (Operations & Services),241,0.7793573331606188,0.0968621213204661,0.4186018968812458,0.2643345339828698,0.0657,0.14450267797992586,0.04938669,0.5813981031187542,0.0692599956060024,0.05872541436850498,0.3960985816126213,0.24617422696937027,1.609017265897234,3.1658770406440184,1.3889046070990272,0.3812828947981193,0.03740403905054001,0.3052670232463542,0.2643345339828698,0.2833091826332726,0.3664082057853668,0.32,0.36,0.41,0.37050135747959756,39045.549999999974,9181.871999999988,1416.721,0.1542954421494878,0.2351579629432802,0.256424000219246,0.03628380186730629,0.04074116475213066
Recreation,62,1.023672850883806,0.11506362739084354,0.7461834266043312,0.3006893047431997,0.0657,0.14281203781210777,0.04938669,0.25381657339566877,0.09839373219117775,0.08757211906614137,0.8879422933554293,0.26272559339270096,3.3797327541980464,3.896357555671033,0.34015305666961265,0.8152253838498837,0.08189373346634594,0.32814483524806115,0.3006893047431997,0.5510904164685066,0.7532651624341167,0.67,0.82,0.98,0.8222414911579092,1430.9790000000005,310.90299999999996,225.6170000000001,0.7256829300457059,0.21726594170843866,0.2722719320562777,0.15766618517811934,0.22162356498257899
Reinsurance,4,1.0930161761976276,0.12022970512672325,0.8039087313961557,0.19027297576429894,0.058,0.09604683102326522,0.0435986,0.1960912686038443,0.10520301450790953,0.09431431485758535,1.041956862068099,0.40437594942854205,2.576703346330504,2.702970287284052,0.2439223023032611,0.9236576412204937,0.11353562239880297,0.24786158217653526,0.19027297576429894,0.3882914163736851,0.7570084481223966,0.94,1.42,1.45,1.1217930620380991,4997.8,946.6999999999999,513.2,0.5420935882539348,0.18942334627235982,0.21100612926780693,0.10268518147985115,0.11355740933330384
Restaurant/Dining,42,1.1557617501094046,0.12490425038315064,0.7056035883584963,0.34654179137881896,0.0657,0.12320345565568498,0.04938669,0.29439641164150365,0.10267215159043051,0.09180838655013068,0.9552393012029151,0.23547758828547533,4.056603892362167,4.908160298925119,0.4172263527264399,0.8798235321350116,0.07894960872415296,0.379155401499826,0.34654179137881896,0.556113905556614,0.5438505805214212,0.66,0.99,1.19,0.8678179763448671,3558.395,873.645,680.2430000000002,0.778626329916614,0.2455165882371125,0.2897592328512718,0.19116568003271142,0.21691588200930118
Retail (Automotive),24,1.112216192205297,0.12166010631929464,0.6937088366958494,0.35246991105511905,0.0657,0.1404985689659257,0.04938669,0.3062911633041506,0.0995233975588927,0.08869065472580018,0.9195628745210699,0.23699533368060427,3.8800885242759824,4.692987726518774,0.4415269737128076,0.8350624503634846,0.0918919483364258,0.3998776109011923,0.35246991105511905,0.13157330019877778,0.5383839172740335,0.43,0.79,1.06,0.7475893583590207,1564.1849999999997,218.01099999999997,256.84100000000007,1.1781102788391415,0.13937673612775983,0.2303344754781341,0.1642011654631646,0.2638827101195401
Retail (Building Supply),23,1.217523952927339,0.12950553449308674,0.577432582011713,0.2871914919559423,0.0657,0.20521862557976908,0.04938669,0.422567417988287,0.09564992124343799,0.08485534073857659,0.8577110654886608,0.3111782281877426,2.7563337913575996,3.9126257643988267,0.7318039043036113,0.7854501730927848,0.08424852529412943,0.33760021670820684,0.2871914919559423,0.23284067969196917,0.4599787803168425,0.54,0.82,0.87,0.7095379691611007,2411.54,470.54099999999994,547.6750000000002,1.1639262040927363,0.19512054537764248,0.19493186926196537,0.22710591572190392,0.22710591572190392
Retail (Distributors),115,1.0534539183951679,0.11728231692044,0.6319984097957525,0.297660920746442,0.0657,0.18835656662648015,0.04938669,0.3680015902042475,0.09229661824580376,0.08153507520889947,0.7608985854799213,0.27633296116926515,2.7535570938055414,3.812262981359957,0.582282462266285,0.7327346825111084,0.03701400358242098,0.31062505985515504,0.297660920746442,0.24847463595732402,0.5865929017568272,0.61,0.7,0.79,0.6894982974473496,13773.991999999993,3162.3460000000014,2917.8079999999995,0.9226719656862337,0.2295881978151289,0.24171532027744627,0.21183459377644484,0.23375588143422765
Retail (General),17,0.7400562944614318,0.09393419393737668,0.42246737359462916,0.32718591112153417,0.0657,0.14500606392309331,0.04938669,0.5775326264053708,0.06820655698861992,0.057682354456712215,0.3928101935354418,0.2374995438272598,1.6539408337606907,3.1160324880442545,1.3670466940235995,0.36498964765831515,0.07082439899721302,0.3538260699910758,0.32718591112153417,0.16190862937140207,0.3190565528189612,0.38,0.35,0.4,0.3683733492708806,4092.408,873.554,566,0.6479278899758916,0.21345721149992863,0.20139101863387238,0.13830488064728638,0.18006507793700144
Retail (Grocery and Food),31,0.8411267796117957,0.10146394508107878,0.5394567523096052,0.25860986834719973,0.0657,0.1644008863681963,0.04938669,0.4605432476903948,0.07748011689523765,0.06686454924109753,0.5531785871425986,0.25049782059886344,2.2083169658726702,3.3578207491024057,0.8537167172690787,0.5123389608204733,0.07382720024120842,0.39971099357807627,0.25860986834719973,0.2614965676346813,0.5087535733670212,0.44,0.39,0.42,0.462386432101924,9331.619999999999,2014.2500000000002,2332.6479999999992,1.158072731786024,0.21585212428281483,0.1974179402602749,0.24997245923001574,0.310953064996198
Retail (Online),93,1.5637506011615643,0.15529941978653655,0.7946195094145204,0.4415707787239164,0.0657,0.07805218274236786,0.04938669,0.20538049058547958,0.13354701138373035,0.12237906053265912,1.4672850705706748,0.28665052263577284,5.118724560760886,5.455251177575961,0.25846394173836096,1.309358763368104,0.10763164593581534,0.5561931480115268,0.4415707787239164,,1.3242882302241747,1.23,1.12,1.25,1.2783146601589699,8650.806,280.40900000000005,657.5299999999999,2.344896205185995,0.032414205104125564,,0.07600794654278455,
Retail (Special Lines),72,1.2974209197180433,0.13545785851899422,0.7766829875427368,0.35434390213501854,0.0657,0.145756332085366,0.04938669,0.2233170124572632,0.11623670230662679,0.10523929637257146,1.1652952867668969,0.28086794651157687,4.1489080588940235,4.619327110238854,0.2875265919803286,1.0668406589726418,0.08448899511763819,0.42484595059725266,0.35434390213501854,0.26081558891458495,0.8795242674958986,0.9,1.06,1.24,1.048963910852559,9195.228000000001,2127.0470000000005,1360.2160000000001,0.6394856343089738,0.23132074593473922,0.25597937653332775,0.1479262939429017,0.16568447211747797
Rubber& Tires,8,1.1209961651292606,0.12231421430212991,0.6594369761115062,0.25339347271569646,0.0657,0.13195259217541536,0.04938669,0.3405630238884938,0.09747779610109493,0.08666520697694624,0.8832579325121419,0.33464056918717755,2.639422753366467,3.349851357987153,0.516445143699232,0.8075108952432488,0.08575868325739812,0.39064128648666935,0.25339347271569646,0.1731669488134921,0.7546940548337088,0.93,0.87,0.9,0.8675903974691701,3268.62,884.41,969.119,1.0957802376725727,0.2705759617208486,0.29228312037659715,0.29649179164295636,0.3017257590475479
Semiconductor,42,1.5280609586716714,0.1526405414210395,0.8453394752674821,0.48182377826896394,0.0657,0.07078638890981398,0.04938669,0.1546605247325179,0.1366712465796081,0.12547251508621282,1.4469208038395083,0.2821065224935501,5.128987415994927,5.416609815204141,0.18295670468196262,1.3433165717702213,0.07160325001504277,0.47209630578014294,0.48182377826896394,0.7137338524322139,1.5555334931588858,1.81,1.16,1.27,1.4484908593996788,10590.645,1742.146,1319.3690000000001,0.7573240130276109,0.16449857397731676,0.17105473832368578,0.12457872018182085,0.12928249761545893
Semiconductor Equip,22,1.8132564831219464,0.173887607992585,0.9777835133134725,0.3705992270739122,0.0657,0.10174673177246395,0.04938669,0.022216486686527537,0.17112163500554228,0.1595834908182956,1.8277145326771278,0.41526728848419736,4.401296666897662,4.366480417325113,0.022721273558030476,1.782806887878376,0.024570382297597494,0.39425456866885644,0.3705992270739122,0.7304423680954127,2.070633496075609,2.08,1.37,1.5,1.7696696057505474,8110.037000000001,1191.7849999999999,1530.2220000000002,1.283974878019106,0.14695185730965218,0.15294182230547185,0.18868249306384174,0.19581122032578768
Shipbuilding & Marine,67,1.0629930459750019,0.11799298192513764,0.7011422268829623,0.367609176529566,0.0657,0.0569320773633099,0.04938669,0.29885777311703765,0.09748945829857361,0.08667675427592769,0.9748601338267289,0.2432389726777292,4.00782869247822,4.370159248219554,0.42624415084177264,0.8050490945201779,0.174190156530427,0.40240185014214,0.367609176529566,1.005399274507487,0.7727095294573015,0.9,0.83,0.93,0.881513932656806,60366.46799999999,2363.0219999999986,1943.9490000000005,0.8226537882423446,0.03914461253555532,0.03955598089380465,0.032202463791653355,0.03229715450948723
Shoe,10,1.0873701181302624,0.11980907380070455,0.8022610383717479,0.3212202080580394,0.0657,0.16309731977961744,0.04938669,0.1977389616282521,0.105883824752567,0.0949884176121476,0.9688359022843687,0.30575259803514143,3.1686922973358227,3.5563724564174803,0.24647708435346535,0.9173976035215595,0.05309289079969625,0.4108891764668788,0.3212202080580394,0.359612154278901,1.2630913303122508,1.67,1.01,1.11,1.204385446519324,841.187,193.75599999999997,90.169,0.465373975515597,0.2303364174672219,0.3574002616552291,0.10719257430274123,0.14195662064872233
Software (Entertainment),64,1.3312342768412895,0.13797695362467605,0.9042141104119287,0.4600855589037229,0.0657,0.0845840339153053,0.04938669,0.09578588958807133,0.1294912564145447,0.11836326374050987,1.2643925029484495,0.2507641000988485,5.042159154560162,5.308711559256414,0.10593275252521178,1.2330471627479185,0.024790830479804668,0.49439537704181424,0.4600855589037229,0.20168899633545928,1.028825085054541,1.28,1.05,1.01,1.126643517600598,1220.4750000000001,253.40300000000002,288.94300000000015,1.1402509046854226,0.20762653884757984,0.49935950224174214,0.23674634875765593,0.6294807611030508
Software (Internet),30,1.1583399200390785,0.12509632404291135,0.8176428230942185,0.3898795634317113,0.0657,0.08350459478001494,0.04938669,0.18235717690578146,0.1112901289142762,0.10034145769344605,1.0384541483190144,0.23782152248145977,4.366527206972913,4.870626964089766,0.22302791849341305,0.9920265785089173,0.044708348351490575,0.4006089526463052,0.3898795634317113,0.9297771169939129,0.7619329758129136,0.95,0.7,0.85,0.8600774248263855,66.496,26.127,29.219000000000005,1.1183450070807979,0.39291085178055823,,0.4394098893166507,
Software (System & Application),352,1.1424836636405142,0.1239150329412183,0.8998826718347332,0.39810514233824157,0.0657,0.0812376458805052,0.04938669,0.10011732816526675,0.11645345437335881,0.10545391295096129,1.1213890742291763,0.21860042239096975,5.129857764975207,5.226356157707541,0.1112559795835847,1.054310496172829,0.05981739932900275,0.4487239646425833,0.39810514233824157,0.14827309137206526,1.070307557473444,1.11,0.86,0.98,1.028339326340524,8522.914999999995,2447.697000000001,2883.884999999998,1.1782034295911612,0.28719012215890954,0.36410150293032933,0.3383683868723318,0.4359081406370704
Steel,57,1.133457181695149,0.1232425600362886,0.6944764915947281,0.3470949242716207,0.0657,0.16984612164730756,0.04938669,0.30552350840527187,0.10067785550647791,0.08983373870345845,1.079716890597993,0.2667753613521935,4.047288644368339,4.248732626394133,0.4399335500956949,0.8517763906169048,0.21111135888116478,0.3799255502807175,0.3470949242716207,1.1821374746241617,1.0251321916709792,1.0,1.04,1.12,1.0529698164537946,32896.61800000001,6004.2339999999995,5191.127,0.864577729648778,0.1825182758908529,0.18275673357052385,0.1578012365891229,0.15805718101577215
Telecom (Wireless),13,0.6704800986236815,0.08875076734746427,0.3525089827004595,0.21497290037388894,0.058,0.1700968719476738,0.0435986,0.6474910172995405,0.059515144578375534,0.049076571725386486,0.3031537052354213,0.23893191250493606,1.2687870031976514,2.806155492560376,1.836807142726739,0.28162819043856513,0.07100528354136401,0.33028592816179503,0.21497290037388894,0.5171967568327434,0.6238890626709207,0.47,0.43,0.48,0.4614085535812684,8157.9,2803.0899999999997,1902.7,0.6787866247605322,0.3436043589649297,0.3411311865022662,0.23323404307481094,0.23357590756645014
Telecom. Equipment,54,0.9551373262477205,0.10995773080545518,0.8215696934623443,0.3324215694375289,0.0657,0.08168451420358487,0.04938669,0.17843030653765568,0.09915002142723296,0.08832095717671828,0.9611502591339679,0.221452494321546,4.340209678281568,4.313057431003121,0.21718219155053806,0.8210896368717387,0.1457218795200961,0.3813855594157009,0.3324215694375289,0.4738624717900959,1.3546534944271236,1.3,0.98,1.06,1.1311607507122183,4814.912999999999,765.7529999999999,896.753,1.1710734401301728,0.15903776454527843,0.17055697844149892,0.18624490203665162,0.19337871760849937
Telecom. Services,68,0.8209877235007799,0.0999635854008081,0.44315481607393636,0.2697302269261846,0.0657,0.13152320205513285,0.04938669,0.5568451839260636,0.07180008477893583,0.061240478032345225,0.44422768381409694,0.2439868113081014,1.820703674237275,3.3648856636929194,1.2565477429746785,0.4222000031425342,0.049586465396382264,0.3105372177205998,0.2697302269261846,0.13453040417614054,0.5226741049233559,0.42,0.37,0.39,0.42938035774749056,35319.51500000002,5304.514000000003,5174.898999999999,0.9755651507376542,0.15018649038640536,0.3734192030673438,0.14651670613257278,0.17774972425928534
Tobacco,6,0.3921858382762334,0.06801784495157939,0.6605229198248037,0.1574966925895333,0.058,0.2568878892354541,0.0435986,0.3394770801751963,0.05972807097533432,0.049287400325330966,0.29390936570842574,0.24028790504733538,1.2231550549767674,1.6321497255510007,0.5139520067906784,0.2828934332716695,0.03748071249857577,0.1662484236916962,0.1574966925895333,0.23401533506085592,0.3259358674728991,0.4,0.33,0.37,0.34396904663626504,13660.100000000002,4021.7999999999993,3893.2,0.9680242677408127,0.29441951376637054,0.29441951376637054,0.285005234222297,0.285005234222297
Transportation,35,1.0541896341194295,0.11733712774189749,0.6828447672875941,0.30985768447959644,0.0657,0.20233441919365616,0.04938669,0.31715523271240587,0.09578629084695614,0.08499036679920291,0.8506110440693417,0.2824816106389382,3.011208560250579,3.731887650084492,0.4644616872033956,0.7813813812062271,0.08138815425193449,0.3030711487332362,0.30985768447959644,0.3155903832078852,0.6044375553984622,0.62,0.61,0.73,0.6830097198935607,14350.204999999994,3827.715,3071.926999999999,0.8025485178494217,0.26673591074134495,0.2704628934708002,0.214068509822682,0.21791383686434967
Transportation (Railroads),5,0.8243200280325645,0.10021184208842607,0.7140810400815653,0.1707665416759052,0.058,0.14460292360945032,0.0435986,0.28591895991843475,0.08402504279289273,0.07334499311020415,0.8104845554883959,0.25271043528314496,3.20716694813296,3.26191527116389,0.40040127642343776,0.6336138827887631,0.21822830737724674,0.1858213688281934,0.1707665416759052,0.8541914807083034,0.4245625840444116,0.5,0.54,1.01,0.6570094279065615,132.7,32.645,23.759999999999998,0.7278296829529789,0.24600602863602114,0.2714470284237726,0.1790504898266767,0.20465116279069764
Trucking,30,1.0302504722257508,0.11555366018081843,0.3451809768990669,0.3329751172198518,0.0657,0.1380553192329419,0.04938669,0.6548190231009331,0.07222626940546634,0.061662463795560285,0.44200070610271597,0.24189486065434873,1.827243062986381,4.25908375828583,1.8970310269803956,0.4246707447954096,0.039207994620893354,0.38203898553439813,0.3329751172198518,0.29853195929685755,0.4637968907499019,0.43,0.39,0.55,0.45515951937052357,2972.885,740.855,206.97500000000002,0.2793731566905805,0.24920405599274778,0.262086123006486,0.06962092378279013,0.0705176449985537
Utility (General),17,0.8227703842217463,0.10009639362452011,0.4293913042981492,0.18921890193019583,0.058,0.2009418504984289,0.0435986,0.5706086957018508,0.06785826129440034,0.057337490247164835,0.4690687612271853,0.3291404828074812,1.4251323848897375,2.4997544428559277,1.3288780885642877,0.41160794215096735,0.12249977791291845,0.24115755850978704,0.18921890193019583,0.29021031763333116,0.45531293397170153,0.41,0.43,0.49,0.4508763390397773,23106.7,5325.39,3837.8000000000006,0.7206608342299814,0.23046951749925346,0.24077464312277078,0.1660903547455933,0.178455470645033
Utility (Water),10,0.5899785820682844,0.08275340436408718,0.4928363952699715,0.25099051829771946,0.0657,0.222150702016704,0.04938669,0.5071636047300285,0.06583102122919951,0.055330222990488176,0.3466602008029708,0.25463446827717406,1.3614032819218531,2.316962766510001,1.0290709241394578,0.3326535550843191,0.040404539333352994,0.2293361224546034,0.3411171197411167,0.1688014159584875,0.3921135116577918,0.29,0.26,0.28,0.3137547424921525,1104.4060000000002,254.51500000000001,38.71000000000001,0.15209319686462489,0.23045419890873461,0.23078855211161342,0.0350505158429056,0.03510136869041336
Total Market,7126,1.053424119861837,0.11728009692970685,0.5276809322847265,0.3411171197411167,0.0657,0.11733007453966735,0.04938669,0.47231906771527354,0.08521274626465401,0.07452099506992838,0.7771884061702311,0.2544285815400361,3.054642687806421,4.140352917449541,0.8950845839175012,0.6297238331299939,0.18974108706394854,0.38357397645262914,0.3411171197411167,0.16633096550876306,0.6726348830317339,0.7,0.67,0.79,0.721964657840393,1717507.602000004,434965.20499999967,318869.0550000006,0.7330909491944323,0.25325372912090244,0.3118185751791651,0.18565801666827197,0.23119539054000438
Total Market (without financials),6279,1.0670150545463835,0.11829262156370557,0.7108997396718384,0.3472847251755069,0.0657,0.11763553279193222,0.04938669,0.2891002603281616,0.0983718988104838,0.08755050079264648,0.8817115657835057,0.2522319865494298,3.4956374004956627,4.230292395279855,0.40666811956017107,0.8172024542146943,0.0731635084218129,0.39296830701905433,0.3472847251755069,0.17561002831283876,0.8226257570671007,0.85,0.78,0.87,0.8408674645701213,1401927.695000004,367847.1169999997,286734.3610000007,0.7794932942209275,0.26238665397076605,0.291505841331706,0.20452863726327902,0.2311953610613338
