,number_of_firms,beta,cost_of_equity,ede,std_dev_in_stock,cost_of_debt,tax_rate,aftertax_cost_of_debt,dde,cost_of_capital,cost_of_capital_local_currency,average_unlevered_beta,average_correlation_with_the_market,total_unlevered_beta,total_levered_beta,de_ratio,unlevered_beta,cashfirm_value,hilo_risk,standard_deviation_of_equity,standard_deviation_in_operating_income_last_10_years,beta_2019,beta_2020,beta_2021,beta_2022,average_beta_201923,total_taxable_income,total_taxes_paid_accrual,total_cash_taxes_paid,cash_taxesaccrual_taxes,average_across_only_moneymaking_companies,aggregate_tax_rate,average_across_only_moneymaking_companies,aggregate_tax_rate
Advertising,13,1.392394505808399,0.17427998541515724,0.9885601573771592,0.4410825185267665,0.0819,0.21264464785825343,0.05733,0.011439842622840812,0.17294209598726432,0.19594096061446553,1.415114409077933,0.17463780052953495,8.103139210337268,7.97304192784377,0.011572227079425172,1.3812059654554045,0.023961626992847023,0.42434960395243654,0.4410825185267665,1.5613932401842503,0.72,1.96,1.16,1.43,1.3370228818155865,40.76700000000001,5.7509999999999994,6.083,1.0577290905929404,0.14106998307454555,0.1545530268425719,0.14921382490740057,0.16344681194077973
Aerospace/Defense,13,1.34546427784301,0.16971367423412487,0.9962105210891631,0.3685510199636157,0.0819,0.2560899386679898,0.05733,0.0037894789108369187,0.16928779867069227,0.1922150104093332,1.6200288729066357,0.20132245456508552,8.046935829420342,6.683130705661225,0.0038038936857380623,1.3418911898462074,0.1716868678774824,0.38889002856133603,0.3685510199636157,1.4053620630608934,1.38,1.3,1.53,1.92,1.5500057745813272,1539.008,248.57099999999997,451.78999999999996,1.8175491107168575,0.16151378030523555,0.16151378030523555,0.2935592277622988,0.2935592277622988
Air Transport,6,1.5171750505188755,0.18642113241548658,0.5312995669175573,0.3841190706367898,0.0819,0.12327627199239181,0.05733,0.4687004330824427,0.12591606274524506,0.1479928482892694,1.0149692637733074,0.21453123915079106,4.731102415624885,7.072047206385984,0.8821773294522031,0.9379613087692132,0.0758722039698079,0.29118067749382176,0.3841190706367898,4.215594423938319,0.74,0.33,1.27,1.58,0.9869938527546616,25.009999999999998,11.15,65.4,5.865470852017937,0.44582167133146744,,2.6149540183926434,
Apparel,323,0.882741857128739,0.1246907826986263,0.8255653765808639,0.4130161549076191,0.0819,0.1764356623855338,0.05733,0.17443462341913607,0.11294072993537316,0.1347630971890077,0.781906964514595,0.1459879319352223,5.355969867848682,6.046676909708049,0.21129110833301792,0.769003357000087,0.016502740223727826,0.43447447799473476,0.4130161549076191,0.4221752096106267,0.63,0.5,0.7,0.74,0.670381392902919,3168.4180000000015,702.2860000000005,590.0380000000005,0.8401676809732788,0.22165194112645498,0.33163584421872344,0.18622479735943936,0.2845406483540385
Auto & Truck,12,1.5364730759746799,0.18829883029233635,0.7684871639686135,0.25484685018421077,0.0819,0.14758140157781327,0.05733,0.2315128360313865,0.1579778649596442,0.18068331329218612,1.3295156994854185,0.2943390484918943,4.516953174570148,5.220078966236763,0.301257908897021,1.26888906874417,0.04560053767301413,0.2827869667912803,0.25484685018421077,0.1912674739524058,1.09,1.02,1.57,1.7,1.3419031398970838,4283.129999999999,938.2280000000001,981.2189999999999,1.0458214847563705,0.219051954995529,0.349833946532742,0.2290892408122098,0.274532126519592
Auto Parts,107,1.3070842379564478,0.16597929635316236,0.8747061253013628,0.3137084547007442,0.0819,0.21705105812900002,0.05733,0.12529387469863718,0.15236620502979414,0.17496162081469202,1.230776754613691,0.20988843292947784,5.863957043441407,6.2275191620284565,0.1432411081555758,1.1879681281642238,0.03478179636477111,0.32717222733050844,0.3137084547007442,0.467380164773581,0.95,0.73,1.38,1.59,1.176155350922738,2315.1150000000002,622.4950000000001,567.4609999999999,0.9115912577611062,0.2688829712562875,0.27484041507373025,0.2451113659580625,0.24793489896231563
Bank (Money Center),32,1.7819924185977258,0.21218786232955872,0.6461401884099167,0.2965423082465793,0.0819,0.14184214278687582,0.05733,0.3538598115900833,0.15738988834237802,0.18008380772164023,1.6726287345878228,0.3151396081014312,5.307580169514803,5.654612663046061,0.5476517603105531,1.2881659670129675,0.22985541239646137,0.3557154844715905,0.2965423082465793,,1.01,1.15,2.03,2.6,1.6925257469175645,29503.501999999993,3703.7810000000004,6495.43,1.7537294996653419,0.12553699557428813,0.1223163609526761,0.22015793243798656,0.22015793243798656
Banks (Regional),5,1.4886640708644094,0.18364701409510703,0.750211848395031,0.2652165218327796,0.0819,0.20868136902854367,0.05733,0.24978815160496903,0.15209452062803144,0.17468460926779672,1.3767922769804222,0.2173997129842164,6.33299951541509,6.847589863067064,0.3329568203159606,1.2072829145493202,0.12311905380735404,0.29958681301156836,0.2652165218327796,,1.52,0.99,1.67,2.28,1.5673584553960844,1009.38,243.14600000000002,192.447,0.7914874190815394,0.24088648477283087,0.24088648477283087,0.19065862212447246,0.19065862212447246
Beverage (Alcoholic),19,0.7822450968452295,0.11491244792304083,0.9822172894951661,0.3031669299247696,0.0819,0.14526577978666366,0.05733,0.017782710504833932,0.11388847592146571,0.13572942642972974,0.7841379406278306,0.157480790603127,4.979260883976413,4.967241362259816,0.018104660440230902,0.7724555648504802,0.014898368223321488,0.31050525162163184,0.3031669299247696,0.9049857317143987,0.9,0.26,0.9,1.1,0.7888275881255662,413.0879999999999,95.59000000000002,102.57400000000001,1.073062035777801,0.2314034781935085,0.23199974720282363,0.2483102873963902,0.249330938242136
Beverage (Soft),5,0.6179639103391323,0.09892788847599757,0.9714444840682328,0.38561873798085383,0.0819,0.08595409873317048,0.05733,0.028555515931767195,0.09774003930889334,0.1192643538051461,0.6057115577373972,0.16827741463763543,3.599482194575677,3.6722926345751215,0.029394902539548032,0.6055047824911423,0.0003413757647737006,0.5016798506859914,0.38561873798085383,0.6364565149599934,0.25,0.2,0.54,0.54,0.42714231154747945,243.92100000000002,58.41,0.14200000000000002,0.0024310905666837875,0.2394627768826792,0.23908459948150818,0.0005821556979513859,0.0005824828536737439
Broadcasting,17,1.0889845719926998,0.1447581988548897,0.9086002449763604,0.3811438322004928,0.0819,0.13382029636599105,0.05733,0.09139975502363962,0.1367672828973947,0.15905683746401023,1.0569635904976402,0.20627278562980336,5.124105864331357,5.279341958115088,0.10059402419159333,1.017347235312506,0.037481286528027076,0.4218656348170737,0.3811438322004928,0.574967520881349,0.37,0.02,0.74,0.92,0.6213927180995281,628.0930000000001,153.199,153.10000000000002,0.9993537816826481,0.2439113316021672,0.2466839777097458,0.24375371163187617,0.24707775283510022
Brokerage & Investment Banking,174,0.6499921032937924,0.102044231650486,0.546502942388694,0.44335045207563933,0.0819,0.13788807912643786,0.05733,0.453497057611306,0.08176645916364027,0.10297756620606457,0.528032135995811,0.11956051914049878,4.416442315504721,5.436511215963935,0.8298163146736756,0.4111606389734925,0.2213340610451893,0.42249783348465547,0.44335045207563933,1.0924916222783982,0.46,0.35,0.42,0.49,0.4496064271991623,821.4119999999996,197.362,242.39099999999996,1.228154355955047,0.24027162982766273,0.28869868945211036,0.29509064878526253,0.34985133652791434
Building Materials,48,1.2302158544096669,0.15850000263406058,0.9177989231865038,0.4131680590171852,0.0819,0.1767913471224162,0.05733,0.0822010768134962,0.15018371947631656,0.17273634142683236,1.1784032928365842,0.1669164990674582,7.059837100707104,7.37024716719276,0.08956327441320432,1.1576385264957796,0.01762110346010722,0.4092122630216721,0.4131680590171852,0.6096896745992763,0.95,0.68,1.04,1.36,1.0416806585673168,417.17399999999986,104.29800000000003,110.03899999999999,1.0550442002722962,0.2500107868659122,0.27928718366818056,0.26377243068839384,0.2970670971713039
Business & Consumer Services,58,0.6668424341534406,0.10368376884312977,0.9630824809229472,0.4091338974955671,0.0819,0.11995259371093127,0.05733,0.03691751907705276,0.10197250269757023,0.12357980667203217,0.6797117739924685,0.12997639418648801,5.229501697186868,5.130488796270697,0.03833266600558842,0.6494167221377357,0.044570438550426625,0.41405472303239793,0.4091338974955671,1.005785454283474,0.98,0.54,0.64,0.68,0.7039423547984938,621.8709999999998,144.05000000000007,195.75900000000001,1.3589656369316203,0.2316396808984502,0.2307099096718795,0.31479036649079967,0.32326403223409356
Cable TV,8,1.2124034567248037,0.1567668563393234,0.7866039979814834,0.3583417697554405,0.0819,0.06635571349823474,0.05733,0.2133960020185166,0.1355474287432222,0.15781306460093236,1.1618259794265093,0.15330799741177706,7.578378160572453,7.908285785433313,0.27128771601226964,1.0189108572301533,0.12300906050224547,0.42389128144034943,0.3583417697554405,0.6276999256738407,0.55,0.61,1.13,1.29,0.9483651958853019,70.071,11.324,11.5,1.0155422112327799,0.1616075123803,,0.1641192504745187,
Chemical (Basic),128,1.1237262229713583,0.14813856149511317,0.8831662093909157,0.3652512657774259,0.0819,0.2002887238776539,0.05733,0.11683379060908428,0.13752905303588095,0.15983354427187857,1.0529015054856072,0.17773855114717163,5.923878070851272,6.322355030568956,0.1322896974168202,1.028485589745833,0.02318917354811207,0.3721678361729783,0.3652512657774259,0.4553524591154071,0.85,0.59,1.04,1.22,0.9505803010971213,3707.3089999999993,867.085,716.4240000000001,0.8262442551768282,0.23388527905281167,0.2381046153575355,0.193246368187815,0.19703912157159573
Chemical (Diversified),10,1.0269730418646388,0.13872447697342935,0.9701719716985724,0.2686853075841751,0.0819,0.2639336485670766,0.05733,0.02982802830142761,0.13629664021068602,0.15857696648932684,1.0145342878319115,0.18250809685180908,5.5588453626563314,5.626999895234835,0.0307450938303287,1.0053366236862296,0.009065897777922891,0.24697833424449075,0.2686853075841751,0.5852535021531518,0.82,0.44,1.08,1.24,0.9189068575663824,1023.6800000000001,281.06,218.53099999999998,0.7775243720202091,0.2745584557674273,0.2745584557674273,0.21347589090340727,0.21347589090340727
Chemical (Specialty),167,0.9522584753747859,0.13145474965396667,0.906541819070661,0.34693172890328877,0.0819,0.21169852924578414,0.05733,0.093458180929339,0.12452718538946429,0.1465767380441596,0.9064973703659718,0.15223234457356694,5.954696243464233,6.255296652247269,0.10309307189506983,0.8881639876886103,0.020224419040465576,0.36304539104576433,0.34693172890328877,0.5576804495189623,0.91,0.69,1.15,1.27,0.9852994740731944,5898.6979999999985,1368.5129999999992,1241.274,0.9070239011247979,0.23200255378390275,0.23596274663884803,0.21043186140399123,0.2147058513196998
Coal & Related Energy,2,1.2835435415789698,0.16368878659563374,0.9729656677933687,0.31758402529766194,0.0819,0.31755582321822573,0.05733,0.027034332206631317,0.16081344782571316,0.18357449582229557,1.7203504311861701,0.1842602826059367,9.336523350858803,6.965926261624084,0.02778549449534399,1.2590551133343495,0.2681403215819004,0.404264790045997,0.31758402529766194,0.19754546519951569,0.91,1.08,1.84,2.02,1.514070086237234,4512.1,1197.4,835.0999999999999,0.697427760146985,0.2653753241284546,0.2653753241284546,0.18508011790518825,0.18508011790518825
Computer Services,132,0.8271435015500548,0.11928106270082033,0.9743648437017058,0.4266479848812222,0.0819,0.1605821249959914,0.05733,0.02563515629829416,0.11769293752563936,0.1396084853202595,0.827526364767054,0.14986193448204024,5.521925014695619,5.51937024174195,0.026309607190776404,0.8121857008218432,0.018537976067420154,0.44174831641638385,0.4266479848812222,0.22270633791672223,0.59,0.58,0.77,0.81,0.7155052729534108,17223.311000000012,4218.245000000002,4089.789,0.9695475250963371,0.24491487147854432,0.2467336043082236,0.23745660750131012,0.23894912814416147
Computers/Peripherals,6,0.40701913549692065,0.07840296188385038,0.9157453524817785,0.4393820534439486,0.0819,0.18269506918130254,0.05733,0.08425464751822154,0.07662746690816163,0.09773780939655685,0.3980565018131762,0.10538469411649383,3.7771756624653534,3.8622224878974887,0.09200663403847095,0.38239135638636057,0.039354075000558375,0.42089458448613465,0.4393820534439486,,0.72,0.25,0.64,0.76,0.5536113003626353,3.219,0.956,0.953,0.9968619246861925,0.296986641814228,0.3038785834738617,0.29605467536502017,0.3214165261382799
Construction Supplies,92,1.1671083153965978,0.15235963908808897,0.8198266956641962,0.32928370385193195,0.0819,0.16816775396741457,0.05733,0.1801733043358038,0.1352378350037491,0.15749740039597948,1.0271036631421626,0.2099964442204652,4.891052641176418,5.557752750190887,0.21976998954618504,1.0115001510595694,0.015191759743956368,0.3482415704121762,0.32928370385193195,0.5717376829594257,1.13,0.8,1.04,1.19,1.0374207326284324,4282.396999999999,778.0819999999997,708.2379999999998,0.9102356821003443,0.18169310318496856,0.17562669704746903,0.16538354571049813,0.17563810472796276
Diversified,13,1.005993951376492,0.13668321146893267,0.8433756491669525,0.2708056051163872,0.0819,0.16430046431988624,0.05733,0.1566243508330475,0.12425456623609356,0.14629877341719344,0.9360548898782636,0.20112134286315927,4.6541797929180735,5.001925390190732,0.185711255699348,0.8902618049832649,0.0489213671016175,0.29996348554162783,0.2708056051163872,0.39252576623190694,1.09,0.7,1.32,1.31,1.0712109779756527,1336.4790000000003,188.755,211.916,1.1227040343302164,0.14123304593637456,0.1676617469290721,0.1585629104535125,0.18576428913926357
Drugs (Biotechnology),8,1.0684193853908208,0.14275720619852686,0.8450152702707879,0.42718781322633353,0.0819,0.10183643064026887,0.05733,0.15498472972921207,0.1295172937343265,0.15166469165068586,0.9909671777531004,0.10864015741525158,9.12155506149867,9.83447935653331,0.18341056686413093,0.9468551212253217,0.04451414488600679,0.3399487073953328,0.42718781322633353,0.33846504003138483,0.99,0.63,0.82,1.14,0.9141934355506199,322.25,83.48,83.34500000000001,0.9983828461907045,0.2590535298681148,0.2556630245645937,0.25863460046547715,0.26130645388847956
Drugs (Pharmaceutical),156,1.045441237810116,0.1405214324389243,0.9417202518677504,0.3417814733200684,0.0819,0.21114617162972765,0.05733,0.058279748132249565,0.1356730567096227,0.15794115586079172,1.0386192332712016,0.14816567174595902,7.009850669404658,7.055893753868995,0.06188647638899243,1.0020326489029823,0.035226176442917936,0.3525841078492011,0.3417814733200684,0.22592317948611967,0.65,0.64,1.13,1.19,0.9297238466542403,4772.218000000001,1186.9929999999993,1089.8030000000003,0.9181208313781134,0.24872983589601294,0.2512675171207633,0.22836404372138913,0.2401397645720123
Education,26,0.7947109634256432,0.11612537674131508,0.8995738859158913,0.4319955363676901,0.0819,0.11700785564428706,0.05733,0.10042611408410873,0.11022078552907362,0.1319898205394474,0.7643517078529724,0.11333536372609547,6.744158952012789,7.012029937507148,0.1116374270712194,0.737108718835827,0.03564195479286578,0.4717981194331487,0.4319955363676901,1.6796634864983726,1.2,0.73,0.65,0.85,0.8388703415705944,20.807000000000002,5.542,6.106000000000001,1.1017683146878385,0.26635266977459504,7.256609642301679,0.293458932090162,9.4961119751166
Electrical Equipment,102,1.0706218783250228,0.1429715087610247,0.9346360197786605,0.3946838661631269,0.0819,0.15690424790441165,0.05733,0.06536398022133949,0.13737363887624343,0.15967508277577758,1.0638157017096912,0.17001333196331186,6.257248707644045,6.297281901139719,0.06993522487697294,1.0206560128772015,0.040570644673815666,0.4219217692307118,0.3946838661631269,0.7186759731525026,1.05,0.87,1.12,1.19,1.0587631403419384,1735.3960000000002,343.9860000000002,291.61300000000006,0.8477467106219435,0.1982175826151496,0.19885792454469367,0.16803830364942643,0.201064990188521
Electronics (Consumer & Office),8,1.0800356439129652,0.1438874681527315,0.9677192347196797,0.4028076045103677,0.0819,0.1706130476645089,0.05733,0.03228076528032031,0.1410933268400344,0.16346770579768188,1.0663693417321418,0.15061771018608303,7.079973134730829,7.170708162928637,0.03335757327348271,1.055391924495446,0.010294198086063489,0.4420953460225295,0.4028076045103677,1.179695558765104,1.35,1.83,1.59,1.34,1.4352738683464283,41.96699999999999,10.568,8.012,0.7581377744133233,0.2518169037577144,0.2644744912926368,0.19091190697452765,0.21367042696749078
Electronics (General),27,0.4846303360410179,0.08595453169679104,0.9674142298121449,0.3817677333928242,0.0819,0.1497278189972833,0.05733,0.032585770187855134,0.08502177928518444,0.10629671613391345,0.49501786601221176,0.11182862885277749,4.42657547615918,4.333687545065354,0.033683368699448143,0.47346676706365926,0.04353600229051303,0.37629351237453434,0.3817677333928242,0.40596911225096743,0.7,0.51,0.64,0.68,0.6050035732024424,128.91799999999998,33.324999999999996,16.7,0.5011252813203301,0.2584976496687817,0.2694028524817883,0.1295397074109124,0.13487102453521993
Engineering/Construction,144,1.2624589749124266,0.16163725825897912,0.6362850160742404,0.3911806267354655,0.0819,0.1517856134250149,0.05733,0.3637149839257596,0.12369914549797448,0.14573246207636603,0.9622193966612387,0.18421920651744572,5.22323060038865,6.853025798875486,0.571622739397217,0.9016688730449983,0.06292798069373969,0.41291040729183603,0.3911806267354655,0.47983579482259775,1.01,0.69,0.75,0.95,0.8724438793322478,3989.7349999999997,1019.8469999999996,1128.3659999999993,1.1064071375412192,0.2556177289970386,0.4008710462106013,0.2828172798444005,0.46656172432913134
Entertainment,60,0.7452127666001951,0.11130920219019898,0.6817466708927011,0.42936803317495115,0.0819,0.09015093245291915,0.05733,0.31825332910729887,0.09413014139061215,0.11558367357474175,0.5812605127915772,0.12890242172501806,4.5093063808495,5.781216183741878,0.46682051074861514,0.561672572562285,0.033699072615854433,0.4438484759573263,0.42936803317495115,0.8448428395748682,0.33,0.26,0.47,0.59,0.4462521025583154,59.991,16.471000000000007,28.123000000000008,1.707425171513569,0.2745578503442184,,0.46878698471437397,
Environmental & Waste Services,10,1.1657349973148599,0.15222601523873586,0.9495505519280883,0.36792259901983265,0.0819,0.18504251670811236,0.05733,0.05044944807191165,0.14743856364571792,0.16993735901132,1.2302385001401122,0.1545855565466492,7.958301717333234,7.54103438482027,0.05312981806968857,1.1239348783872358,0.08640895382543261,0.37274988482542015,0.36792259901983265,1.6388866867106306,0.33,0.58,0.96,1.25,0.8700477000280223,125.74400000000001,30.39,27.813999999999997,0.9152352747614345,0.2416815116427026,0.2420354723664999,0.22119544471306776,0.22191372060923745
Farming/Agriculture,57,0.6184283859636994,0.09897308195426796,0.8438841770242607,0.38909929089433015,0.0819,0.16371576695518958,0.05733,0.15611582297573934,0.09247193794373126,0.1138929563347848,0.5561908884258441,0.12348277239703079,4.504198258827059,5.008215915134166,0.18499674152706763,0.5475251304389301,0.015580546476480668,0.417302323901475,0.38909929089433015,0.45878789423140937,0.71,0.6,0.73,0.67,0.6532381776851688,410.71199999999993,101.03599999999997,101.13600000000002,1.0009897462290673,0.2460020647071427,0.25728645008125767,0.24624554432302936,0.25762014172979647
Financial Svcs. (Non-bank & Insurance),254,0.787204402058963,0.11539498832033711,0.34867957123380844,0.4130531109494704,0.0819,0.1579942880129113,0.05733,0.6513204287661916,0.07757607523123124,0.09870501788282393,0.3509273852781061,0.1541375793412534,2.27671530056385,5.107154306063995,1.8679626869491768,0.34113941425098554,0.027891727570259834,0.42737182112249794,0.4130531109494704,0.5990397043367305,0.44,0.26,0.3,0.36,0.34218547705562125,19797.22599999999,3922.747999999998,4088.972999999998,1.042374631253397,0.19814634636185896,0.2050792912674912,0.2065427247231506,0.2299749624284573
Food Processing,185,0.8974749224585691,0.12612430995521878,0.9281508690145633,0.3830221407304837,0.0819,0.1638922967087505,0.05733,0.07184913098543666,0.12118149856819355,0.14316544952051102,0.8745550703328744,0.1386012253250949,6.309865358560644,6.475230795063353,0.07741104747520232,0.8513425969267195,0.026542037424035166,0.3993710397830213,0.3830221407304837,0.47080915148413965,0.94,0.75,0.97,1.03,0.9129110140665748,2590.94,649.8050000000001,517.7659999999996,0.7968021175583437,0.25079893783723284,0.27782037856036296,0.19983712475009055,0.2240577101165798
Food Wholesalers,32,0.558960357883917,0.09318684282210513,0.8533770812244755,0.4494801168426468,0.0819,0.13992018568466477,0.05733,0.14662291877552447,0.08792940786945286,0.1092613570433636,0.5227562067588764,0.09703420545330982,5.38733948834581,5.760446589660316,0.1718149244940365,0.49895126601617573,0.045537366051171105,0.4773185359364777,0.4494801168426468,0.7845022833458686,0.53,0.46,0.43,0.49,0.48655124135177524,19.868000000000002,4.771,3.438999999999999,0.7208132466988051,0.24013489027582038,0.26584662468365594,0.17309240990537542,0.20240127126125582
Furn/Home Furnishings,38,0.7119915567063166,0.10807677846752461,0.9563596178127829,0.31404005742155183,0.0819,0.19908059002667597,0.05733,0.04364038218721711,0.1058621696604318,0.12754574161455778,0.7106322943648732,0.16147829558269994,4.400791399243671,4.409209015596002,0.045631770073085824,0.6899529157377757,0.029099970253363753,0.3533991363267159,0.31404005742155183,0.4835930005307912,0.69,0.66,0.9,0.99,0.7901264588729747,373.0899999999999,92.96200000000003,81.26700000000002,0.8741959080054216,0.2491677611300224,0.2729130039578628,0.2178214371867379,0.2315648801670909
Green & Renewable Energy,18,1.4305277932448301,0.17799035428272197,0.7768646377520565,0.504338186409717,0.0857,0.11695534708730983,0.059989999999999995,0.2231353622479435,0.15166030248446113,0.1742418770429799,1.2041628697104168,0.1538781620651668,7.825430545501697,9.296496488169694,0.2872255363477611,1.1910565031819775,0.0108842141359093,0.4512763980180536,0.504338186409717,1.248114380400543,0.9,0.6,0.75,0.8,0.8508325739420833,659.311,64.74699999999999,127.957,1.9762614484068763,0.09820403421147225,0.05473307044994222,0.19407684689016258,0.1995122780264723
Healthcare Products,13,0.7531478996922641,0.1120812906400573,0.975114493026388,0.39957605757773274,0.0819,0.17585217236228667,0.05733,0.024885506973612026,0.11071877701501989,0.13249757656433392,0.7561925461489477,0.1344097771380482,5.626023361174726,5.603371389558431,0.02552060004397716,0.7399294885162467,0.02150650348978398,0.3795851782527651,0.39957605757773274,1.4599914435968455,0.73,0.75,0.49,0.57,0.6592385092297894,29.723999999999997,7.566,8.822999999999997,1.1661379857256142,0.25454178441663305,0.25605476812990235,0.296830843762616,0.3035296546029998
Healthcare Support Services,30,0.5397170786465358,0.09131447175230795,0.9638130237517154,0.3879064910190096,0.0819,0.16628546800860994,0.05733,0.0361869762482846,0.09008467648019668,0.1114588858229455,0.5414724029001589,0.10101868588373816,5.360121230673466,5.342744997372993,0.03754563940983495,0.5258955201497819,0.028767639249842145,0.4304372476837764,0.3879064910190096,1.0033316494666873,0.72,0.63,0.8,1,0.7382944805800318,124.90299999999999,31.945000000000004,38.60399999999999,1.2084520269212706,0.2557584685716116,0.2566164396793201,0.30907183974764413,0.31073118902733504
Heathcare Information and Technology,14,1.4686421203333793,0.1816988783084378,0.9673789165071768,0.336119416170059,0.0819,0.1729612739834878,0.05733,0.03262108349282322,0.1776418307452295,0.20073284703435146,1.484495175598807,0.18782190614867725,7.9037382062542845,7.819333486961964,0.03372110238933575,1.4347745936487466,0.0334932593701454,0.3625302086711927,0.336119416170059,0.9007986556618077,0.77,0.67,1.24,1.46,1.1248990351197614,536.018,91.90599999999999,97.14899999999999,1.0570474180140579,0.1714606599032122,0.1729247976002323,0.1812420478416769,0.19584596651936917
Homebuilding,1,-1.066437832556873,-0.06496440110778375,0.9712737127371274,,,0.33333333333333337,,0.02872628726287263,,,-1.05268077119791,0.161245154965971,-6.528449003134802,-6.613766675854124,0.029575892857142856,-1.04480706136456,0.007479674796747967,0.49339207048458156,,0.41063705789624516,-0.13,0.16,0.91,,,0.102,0.034,0.018,0.5294117647058822,0.33333333333333337,0.33333333333333337,0.17647058823529413,0.17647058823529413
Hospitals/Healthcare Facilities,24,0.8181967763090794,0.11841054633487343,0.9438272851706019,0.2910023965438242,0.0819,0.182339301907647,0.05733,0.05617271482939812,0.11497948622398074,0.13684182909111753,0.8022543999852315,0.1333735219152985,6.015094963861861,6.1346267576910165,0.059515883585887865,0.785473088867269,0.020917692839417808,0.2983475025541335,0.2910023965438242,1.603616266019285,0.39,0.27,0.73,0.86,0.6104508799970463,589.8330000000001,122.892,153.30100000000002,1.2474449109787458,0.20835049920909812,0.1949155007417319,0.25990576993827064,0.2623027395314856
Hotel/Gaming,57,0.9527390364785245,0.13150150824936044,0.8827545375791428,0.3692870313814206,0.0819,0.14277104845290695,0.05733,0.1172454624208572,0.12280523546621175,0.14482102439692168,0.9055915608678586,0.16597074797142514,5.456332347334921,5.740403342898447,0.13281773973361838,0.8716954069019032,0.03742984743969089,0.36101585310478035,0.3692870313814206,24.439108635742688,0.74,0.5,0.81,1.09,0.8091183121735718,252.70000000000002,63.763000000000005,30.642,0.48056082681178736,0.2523268698060942,0.3363496224073549,0.12125840918084685,0.17052606975307608
Household Products,36,0.748074690215919,0.11158766735800892,0.9950624584664135,0.34821515783398627,0.0819,0.13293679592270216,0.05733,0.004937541533586498,0.11131976787191322,0.13311035155567597,0.750649337948773,0.1310488203705534,5.728012933090419,5.708366455345911,0.004962041821169969,0.7454852997518138,0.006879428164248502,0.34242650302266225,0.34821515783398627,0.6537222884874742,0.4,0.39,0.74,0.79,0.6141298675897546,2551.866000000001,571.7600000000001,528.335,0.9240503008255211,0.22405565182497825,0.21517051662887168,0.20703869247052936,0.20721278633513768
Information Services,24,1.2103870978542177,0.15657066462121538,0.9279434078579485,0.39840426839799425,0.0819,0.22060569834737623,0.05733,0.07205659214205151,0.14941972052669833,0.17195736210565316,1.2662430714276884,0.1603058017141556,7.898922296558868,7.550488409723826,0.0776519252487454,1.147986731928247,0.0933914997585,0.40296798487423224,0.39840426839799425,0.4258925807096228,0.74,0.65,1.32,1.3,1.0552486142855375,330.8470000000001,77.97,107.334,1.3766063870719507,0.23566784646679576,,0.3244218626736829,
