,number_of_firms,beta,cost_of_equity,ede,std_dev_in_stock,cost_of_debt,tax_rate,aftertax_cost_of_debt,dde,cost_of_capital,cost_of_capital_local_currency,average_unlevered_beta,average_correlation_with_the_market,total_unlevered_beta,total_levered_beta,de_ratio,unlevered_beta,cashfirm_value,hilo_risk,standard_deviation_of_equity,standard_deviation_in_operating_income_last_10_years,2019,20200,20210,20220,average_201923,total_taxable_income,total_taxes_paid_accrual,total_cash_taxes_paid,cash_taxesaccrual_taxes,average_across_only_moneymaking_companies,aggregate_tax_rate,average_across_only_moneymaking_companies2,aggregate_tax_rate3
Advertising,58,1.6317380595347237,0.1357252407363626,0.6897077574986241,0.5272211445533301,0.058800000000000005,0.06390508819605847,0.0441,0.3102922425013759,0.10729463931854823,0.10729463931854832,1.3458926691301203,0.24777948370761313,5.431816423987355,6.585444586123286,0.4498894482885307,1.2200667064535347,0.09348885357842812,0.6867454020094217,0.5272211445533301,0.1439689400971841,0.8679813153566758,0.9349531429448596,0.77,1.1018246898142943,1.00413036344919,3891.4139999999998,961.6800000000001,940.3930000000001,0.9778647783046336,0.2471286786756691,0.3770015468951237,0.2416584305859002,0.3469328275641734
Aerospace/Defense,77,1.414182280259186,0.12280242744739564,0.7932911639284891,0.3755554495377183,0.055,0.08602766440767734,0.04125,0.20670883607151092,0.10594482009093814,0.10594482009093809,1.2292962090923658,0.35478268385988293,3.4649273062544994,3.986052151343722,0.2605712069801203,1.1829920337061723,0.037667223768941376,0.47207385668758833,0.3755554495377183,0.19186738783955246,1.09222603297197,1.078522159887352,0.91,1.1104126718043248,1.0840914147512024,30920.169,5106.375999999998,7441.776000000002,1.4573497917113827,0.1651470921779243,0.237950348851549,0.24067708038723853,0.3873958360825887
Air Transport,21,1.4159650876966507,0.12290832620918106,0.3492420404028992,0.37727498727802966,0.055,0.10471812677937932,0.04125,0.6507579595971008,0.06976852046117993,0.06976852046117998,0.6939980034393283,0.39968149769754235,1.7363776092645373,3.542733641295994,1.8633437109872604,0.5905987449112045,0.14899071469326405,0.44026952881288556,0.37727498727802966,2.2120098410672444,0.6344901276087225,0.8436729976274394,0.91,0.914138227895993,0.7992598713142967,1820.39,655.2139999999999,240.02399999999997,0.36632916879065464,0.3599305643296216,,0.13185306445322154,
Apparel,39,1.3246974025641622,0.11748702571231125,0.6597509304017911,0.38508746928890447,0.055,0.12038118261958633,0.04125,0.3402490695982089,0.09154744864476262,0.09154744864476272,1.0163797426008965,0.35735267214095706,2.844192367477212,3.7069749461440655,0.5157235161320588,0.9552238504346436,0.06017031784769348,0.5219832711715527,0.38508746928890447,0.23018170002537106,0.7631729241326889,0.8296410009433827,0.94,1.098346042881063,0.9295079421116063,5422.69,1112.113,1479.292,1.3301633916697313,0.20508511458335257,0.20693989730307746,0.2727967115951677,0.32099124402844126
Auto & Truck,31,1.5405976750533805,0.1303115018981708,0.6658189293710489,0.5261412487524837,0.058800000000000005,0.029973504818388647,0.0441,0.3341810706289511,0.10150124989331025,0.10150124989331033,1.2255318343171395,0.2859658711036049,4.285587750690472,5.3873480394981295,0.5019098374758252,1.119268697509356,0.08670777358222838,0.6906352624443269,0.5261412487524837,0.4609691036774551,0.3418710955309782,0.5257350397759242,1.05,1.0207658043192696,0.8327807547886623,33358.2,3529,2446.8959999999993,0.6933680929441766,0.10579107985442861,0.07937417600010412,0.07335215928917026,0.11371121885297819
Auto Parts,37,1.4739918130238336,0.12635511369361574,0.7009899176096556,0.39519394771296495,0.055,0.09296676821885928,0.04125,0.29901008239034443,0.10090782663624806,0.10090782663624798,1.202436458457679,0.3594861381582568,3.3448757290561497,4.1002744099549595,0.4265540414760251,1.116731925858612,0.07127572687624346,0.5099287640392465,0.39519394771296495,0.25416812415110307,0.9678850643412212,0.9469935769993065,1.09,1.212594354633614,1.083981890886364,4200.23,905.5469999999999,1298.5059999999999,1.4339465538508769,0.2155946221992605,0.3368222320865206,0.30915116553141136,0.42918709992163284
Bank (Money Center),7,1.0801015876287672,0.10295803430514877,0.316070835621863,0.19594323414619666,0.0473,0.16253159242370313,0.035475,0.683929164378137,0.05680441904312722,0.05680441904312716,0.7393414305916117,0.5157627792249272,1.4334912490247393,2.094182890149443,2.1638477432836223,0.41179893709273513,0.443019260041712,0.22354726306204947,0.19594323414619666,,0.4282334507505517,0.5595414670761663,0.59,1.0325147457583626,0.6699262188353384,124977.19,21450.27,12205,0.5689905068794006,0.17163347967737153,0.17163347967737153,0.09765782059910293,0.09765782059910293
Banks (Regional),557,0.5048742347564779,0.0687895295445348,0.6074603010515699,0.16758082918349013,0.0473,0.18838462629709835,0.035475,0.3925396989484301,0.055712254146514525,0.055712254146514484,0.4129806383970706,0.26366106838287795,1.5663315063161194,1.9148607636805897,0.6461981108377084,0.34006312368726666,0.1765640030797172,0.1756514255721121,0.16758082918349013,0.9549163494123452,0.4043516578768579,0.4313155820626237,0.6,0.8412738920935885,0.5379843540860281,85659.23300000002,18035.351000000002,32391.214000000007,1.7959846747645778,0.2105476592348194,0.2104224017310861,0.3781403692932903,0.37817787396064234
Beverage (Alcoholic),23,1.0129742331996445,0.09897066945205889,0.8136055151499051,0.4987467644298934,0.055,0.09393784176761753,0.04125,0.1863944848500949,0.08821185500433976,0.08821185500433981,0.8807822917633785,0.24625473437128487,3.576712114843646,4.113521860953772,0.22909687972770462,0.8644432881816627,0.018550558673249666,0.5870582585990226,0.4987467644298934,0.33799560403248413,1.0479649012287298,0.9188825577761112,0.67,0.7205248116424126,0.8476309124821263,2643.6949999999997,923.338,804.714,0.8715270031126198,0.34926041014564846,0.3605569688043916,0.3043898785601214,0.3141123251128963
Beverage (Soft),31,1.3034433070435496,0.11622453243838685,0.8675356017770224,0.41717146856964005,0.055,0.06416466447114642,0.04125,0.13246439822297762,0.10629307611688682,0.10629307611688676,1.2014134916712005,0.24188668562096768,4.966844241910011,5.388652557280573,0.1526904463074982,1.169513188955463,0.02655230937298967,0.6105213214406137,0.41717146856964005,0.09356484549793757,1.0445632745746374,1.0907131928183842,0.71,1.1155473334942059,1.0324474585116856,28431.2,5170.927,5315.2609999999995,1.0279125967162175,0.18187508793156812,0.1853637826061409,0.18695169391372857,0.18882752285873175
Broadcasting,26,1.322058642547223,0.11733028336730504,0.4051337311610076,0.468984145587513,0.055,0.1576323221290473,0.04125,0.5948662688389924,0.07207268906838304,0.07207268906838316,0.7021599591713337,0.2954671859496569,2.3764397285422114,4.474468588780893,1.4683207619722523,0.6291800474881116,0.10393630501139743,0.558392045026283,0.468984145587513,0.3165910010704478,0.5086546647315182,0.729937390293151,0.65,0.8112721237191215,0.6804048275830248,11808.34,2592.1400000000003,1261.26,0.48657094138433876,0.21951773068864888,0.21909254391052232,0.10681094887172964,0.11167532466382563
Brokerage & Investment Banking,30,1.2048082896180194,0.11036561240331036,0.33212846488961534,0.2799624925624301,0.055,0.15316532055412033,0.04125,0.6678715351103847,0.06420526224741713,0.06420526224741718,0.6937505627531657,0.43270335317575653,1.6032937060956316,2.784374747215438,2.0108831543010175,0.4803549826286448,0.30759698309671335,0.35452868010802446,0.2799624925624301,0.3787979681993663,0.4576710177663197,0.5676743238719565,0.57,0.6700703117819938,0.5918332432346871,52532.78499999999,10939.418999999998,12537.104000000001,1.146048432736693,0.20823984488924394,0.21393640592057328,0.2386529478686501,0.2448166551897811
Building Materials,45,1.277280094823728,0.11467043763252945,0.7756374847975982,0.2918991384716212,0.055,0.16705684920922526,0.04125,0.2243625152024018,0.09819764357803407,0.09819764357803407,1.0983592603350816,0.4305629234353803,2.550984305781558,2.966535261867304,0.28926208389857394,1.04957779884339,0.044413028827024706,0.4207823750753867,0.2918991384716212,0.5136947113031773,0.9149343033203543,1.0185312839204805,0.97,1.0871499229138373,1.0177949540979507,19465.750000000004,4291.337,4094.024999999999,0.9540208564370495,0.22045577488665988,0.22922149372277936,0.21031940716386466,0.21788590756723134
Business & Consumer Services,164,1.1709200204529924,0.10835264921490775,0.7844748449112162,0.4578249370970681,0.055,0.09426309087876697,0.04125,0.21552515508878378,0.09389034033599651,0.09389034033599652,1.0198687734730703,0.3067636949599318,3.324607149507315,3.817009769053451,0.27473813403561204,0.9708689729392018,0.048045201312521844,0.5384231377505506,0.4578249370970681,0.188855823489921,1.0001911265533716,0.8948866171646999,0.83,0.9861131480384713,0.9462119330459225,18477.276999999995,4164.267,4534.728999999999,1.088962115061306,0.22537233164821857,0.28401110736844587,0.2454219309479422,0.3235495889176324
Cable TV,10,1.2551641961018303,0.11335675324844872,0.4824721612329482,0.25406917505650006,0.055,0.21948943063387358,0.04125,0.5175278387670518,0.07603950107926996,0.07603950107927004,0.7059202442851957,0.4866412221056696,1.450596891958141,2.57923936379825,1.0726584461257194,0.6955768825799469,0.014652309221875827,0.4067510262609936,0.25406917505650006,0.28732110193947924,0.761515774451065,0.776608279328833,0.7,0.6641386109632104,0.7216365818056607,25912.3,7726.200000000001,6595.700000000001,0.8536796872977661,0.29816727963168077,0.29816727963168077,0.2545393500383988,0.2545393500383988
Chemical (Basic),38,1.2471014770997904,0.11287782773972756,0.6743062540643868,0.4657900442175986,0.055,0.09828891682614273,0.04125,0.3256937459356132,0.08954909220994486,0.08954909220994489,0.9589900308465779,0.28993055851542154,3.307654204362072,4.301379901054674,0.48300567282668855,0.9154689536628781,0.04538219979751011,0.5269623558081643,0.4657900442175986,0.4345106161071502,1.1226945412373202,0.9929566124984756,0.76,0.9371284252203465,0.954353921960544,19590.78,4107.522,2257.59,0.5496233495523579,0.2096660776140613,0.20118973176598426,0.11523737186574502,0.11610399232155066
Chemical (Diversified),4,1.4125912305600932,0.12270791909526954,0.6319430071116079,0.3949317614003628,0.055,0.12024424146819795,0.04125,0.3680569928883921,0.09272676234611871,0.09272676234611876,1.0902565654988166,0.35338311595587735,3.0851971027244653,3.9973365075440284,0.5824211815724537,0.9831400419133287,0.09824891404022827,0.4489238033488614,0.3949317614003628,0.41460083246837737,1.4913554180375088,1.2147165368811397,1.03,1.2079101125783385,1.2068477265991606,2819.5,494.9,344.32,0.6957365124267529,0.17552757581131406,0.17573700171156265,0.12212094342968612,0.1222666486751369
Chemical (Specialty),76,1.2772947079305697,0.11467130565107583,0.7849026671159105,0.4232046909214356,0.055,0.10749764638974661,0.04125,0.2150973328840895,0.0988785786286619,0.0988785786286619,1.1152530501630955,0.36806795385883057,3.0300194256814916,3.470268722227487,0.274043320141152,1.0595274025492285,0.04996681928439253,0.48818195945349135,0.4232046909214356,0.1159045625536897,0.9890237899947718,0.9648570942816654,0.82,0.997722954089115,0.9773713777057296,32843.49,7067.405999999998,6000.614,0.8490546602246993,0.21518437900478904,0.27261716031362776,0.18270329980157407,0.23284199903271807
Coal & Related Energy,19,1.45217888188087,0.12505942558372368,0.8216330297261102,0.6195673940499934,0.058800000000000005,0.022762442840657152,0.0441,0.1783669702738898,0.11061893812724044,0.11061893812724044,1.4289145880963197,0.23412990450474724,6.103084486874452,6.2024493836131285,0.21708836405146484,1.248846370274925,0.12601748160559528,0.5502255669727574,0.6195673940499934,,0.967284291647994,1.0486643640232785,0.56,0.819710873327334,0.9649148234189854,3025.34,175.1,23.700000000000003,0.1353512278697887,0.057877792248144,0.050934364390795926,0.00783383024717883,0.00894002263296869
Computer Services,80,1.1713869322889647,0.10838038377796451,0.7543580083707955,0.47775300169020696,0.055,0.06470761995257893,0.04125,0.24564199162920453,0.09189034260791246,0.09189034260791251,0.9932217950326541,0.2767724321320094,3.5885864331998456,4.23231072280443,0.32563052145455873,0.9414606825485323,0.052114354259030375,0.6052685974116296,0.47775300169020696,0.26370038953388647,1.0462592460215911,0.9528662646292019,0.94,1.0576213168025859,0.9979937244972066,12837.580000000002,2683.3250000000003,4721.034,1.7593970167609214,0.20902109276047354,0.23731803559675668,0.36775108704288495,0.4617640865152459
Computers/Peripherals,42,1.2910863648381774,0.11549053007138774,0.9130527367298142,0.48725444355956743,0.055,0.09132626196935435,0.04125,0.08694726327018576,0.10903551915795263,0.10903551915795262,1.227042372213005,0.2940976623139815,4.17222756059517,4.389991932203124,0.09522698938682962,1.2050233084823772,0.01794482752125007,0.4600212953010714,0.48725444355956743,0.2502042492888249,1.4982789281613096,1.6400833392351297,1.14,1.2487708944175273,1.3508351068053943,130404.94499999999,21779.468000000004,22648.56,1.0399041886606228,0.16701412664987517,0.16751588729867892,0.17367868986870094,0.17617941727967132
Construction Supplies,49,1.264396002860222,0.11390512256989718,0.768484292111637,0.3511164528388211,0.055,0.10517907237686368,0.04125,0.23151570788836295,0.09708432043641166,0.09708432043641158,1.0760610533922743,0.4162991711851774,2.5848263169220265,3.037229210090826,0.30126277175061744,1.0313626295227094,0.04153892916080696,0.4573409539780639,0.3511164528388211,0.19305242155651664,1.149597054125011,1.10359654774166,0.87,0.9796485993062782,1.0357806509130447,20521.738999999994,4340.162,3858.5710000000004,0.8890384736790932,0.21149094625947643,0.2366237551533518,0.18802358805947203,0.20942428296773366
Diversified,23,1.0382284747790869,0.10047077140187777,0.8248336247326211,0.5784443873074648,0.058800000000000005,0.029800285457986134,0.0441,0.17516637526737888,0.09059650770438482,0.09059650770438488,0.9394964138236339,0.2753518069326997,3.4119856495194942,3.7705526117460564,0.21236570626489795,0.8955848438636543,0.046739475865868324,0.5643234779391457,0.5784443873074648,0.4871807435997979,1.1438090814341535,1.2484828302966493,0.89,0.7021414621539441,0.9847859575416763,15059.6,2404.9,9101.827999999998,3.7847012349785842,0.15969215649818055,,0.6043871019150573,1.6028013453783432
Drugs (Biotechnology),598,1.2417422800706084,0.11255949143619413,0.8671457735209235,0.5841409330821086,0.058800000000000005,0.00936698809111424,0.0441,0.13285422647907652,0.10346435865628759,0.10346435865628756,1.1994489579084946,0.22872559625710936,5.24405216353748,5.428960730196422,0.1532086421175077,1.1137636210543922,0.0714372514888118,0.6539990607514994,0.5841409330821086,0.29812569880822276,1.4307835597315306,1.3891731337867141,0.85,0.9722328956942816,1.168327709424204,59505.96000000003,8480.332999999999,12408.014999999994,1.4631518597206024,0.1425123298573789,0.9703958973482677,0.20851718046393988,1.5058382106954886
Drugs (Pharmaceutical),281,1.2680061555196915,0.11411956563786968,0.8801610240503839,0.6488355395045173,0.058800000000000005,0.02373947361492524,0.0441,0.11983897594961612,0.10572849259539045,0.10572849259539052,1.1808060946282533,0.20206642380297907,5.843653153279811,6.275194718920924,0.13615574045546022,1.1505188464363174,0.025649637421181277,0.6919122536259916,0.6488355395045173,0.18546971819096153,1.3790871702678402,1.2856575366949226,0.84,1.009823573553889,1.139074875028981,95301.319,11581.182000000003,24143.713,2.0847365148047925,0.12152173885442238,0.13961153139407637,0.25334080633238665,0.28657366253233163
Education,33,1.1008288893194806,0.10418923602557716,0.7656356927520311,0.41812601855058806,0.055,0.07098235745829681,0.04125,0.23436430724796886,0.08943852557572636,0.0894385255757264,0.9937160802737702,0.2715999871053923,3.6587486283206867,4.053125705386401,0.3061042078714493,0.8952898878644345,0.09904860589779241,0.5483166862101779,0.41812601855058806,0.17467699345638765,1.1083755117525074,1.3560146590000444,1.07,1.1033169078612295,1.1262846317775101,1282.4,369.7,561.261,1.5181525561265892,0.28828758577666874,0.479888508122039,0.4376645352464129,1.7597312406136438
Electrical Equipment,110,1.5896686619511227,0.1332263185198967,0.816207283598825,0.5855485943663449,0.058800000000000005,0.04468854824762538,0.0441,0.183792716401175,0.11684555033628852,0.11684555033628863,1.4326548798323873,0.28919959537772394,4.9538619788219105,5.4967872962438085,0.2251789711931941,1.3599881180140871,0.05072174941867486,0.5944028755049212,0.5855485943663449,0.13952392240432268,1.1823979253907428,1.307118859086069,1.0,1.194327330306878,1.2232997989232155,13059.930000000004,2625.546,2889.0400000000004,1.1003577922458798,0.20103829040431295,0.30708438632338375,0.22121404938617584,0.3413010893130879
Electronics (Consumer & Office),16,1.538919124088938,0.13021179597088292,0.8587050966893119,0.3956471324501661,0.055,0.039839422941665745,0.04125,0.14129490331068806,0.11764194761083187,0.11764194761083191,1.6130596990178139,0.2588775481291933,6.2309756511322245,5.944583202406327,0.1645441535812963,1.3698664833253236,0.15076516748919444,0.59618023652288,0.3956471324501661,3.28167406691279,1.2240277060430294,1.25079435757328,1.01,1.0571596798644427,1.231008288499713,175.70000000000002,17.683999999999997,37.875,2.141766568649627,0.10064883323847465,0.20973591221870932,0.21556630620375639,0.8804863306676587
Electronics (General),138,1.2012527647557136,0.11015441422648939,0.841642471659688,0.449375866701406,0.055,0.06290651967255027,0.04125,0.15835752834031203,0.0992428814978455,0.09924288149784544,1.1161632606240839,0.3027405923088268,3.68686356894447,3.9679276425881844,0.18815296717148403,1.0527011334089542,0.056857387672521964,0.5030761314415528,0.449375866701406,0.25372538724431853,0.9606603035174501,1.070921529276746,0.86,1.051017267647953,1.0117524722132465,13560.413999999995,2576.403,2565.9110000000005,0.9959276557277726,0.1899944205243292,0.22281840221330604,0.18922069783415177,0.23015602356965553
Engineering/Construction,43,1.1967640138319908,0.10988778242162026,0.759923656980389,0.3516684814395371,0.055,0.13296156731028333,0.04125,0.240076343019611,0.09340947462486192,0.09340947462486193,1.0176246718468016,0.39097304282679585,2.602800092019688,3.060988566319563,0.3159216597803674,0.9675188848532291,0.049237983688661585,0.42193835857454437,0.3516684814395371,0.1519539977388748,0.810158783963093,1.3250378765861548,0.95,0.9739625248634707,1.0153567714519043,4452.0520000000015,1018.7800000000002,729.6729999999999,0.7162223443726808,0.22883380517568075,0.25559988983389964,0.16389588441464736,0.19286283316126476
Entertainment,110,1.4497950169593838,0.1249178240073874,0.7502973046778402,0.578095571351251,0.058800000000000005,0.0344857737154456,0.0441,0.24970269532215983,0.1047373955226708,0.1047373955226707,1.2462224080092748,0.2082225616005779,5.985049835280751,6.962718188725616,0.33280500111802513,1.1602037973929984,0.06902348253686368,0.688274441827099,0.578095571351251,0.25732913893489373,1.2140124334135816,1.2017030374551592,0.84,0.9642484762875171,1.0932372710331066,16613.988999999998,3504.639,4032.532000000002,1.150626926196964,0.21094506563113774,0.4447082514398206,0.24271907246357285,0.7850353686531889
