,number_of_firms,beta,cost_of_equity,ede,std_dev_in_stock,cost_of_debt,tax_rate,aftertax_cost_of_debt,dde,cost_of_capital,cost_of_capital_local_currency,average_unlevered_beta,average_correlation_with_the_market,total_unlevered_beta,total_levered_beta,de_ratio,unlevered_beta,cashfirm_value,hilo_risk,standard_deviation_of_equity,standard_deviation_in_operating_income_last_10_years,2019,20200,20210,20220,average_201923,total_taxable_income,total_taxes_paid_accrual,total_cash_taxes_paid,cash_taxesaccrual_taxes,average_across_only_moneymaking_companies,aggregate_tax_rate,average_across_only_moneymaking_companies2,aggregate_tax_rate3
Environmental & Waste Services,62,1.0153454106826958,0.09911151739455212,0.7965811608678373,0.48087346767746236,0.055,0.05421100591235166,0.04125,0.20341883913216274,0.08734139469572688,0.08734139469572688,0.8591109527629267,0.2164026460616108,3.969965101620495,4.691926966519727,0.25536486314909534,0.8521403775164632,0.008113707809271745,0.6156615678292375,0.48087346767746236,0.13314926778396013,0.9601751957992237,1.0485101305295534,0.82,1.086182979964372,0.9547958518112152,6606.469999999999,1460.9679999999996,976.708,0.6685348344385368,0.22114200170438975,0.23859723681657688,0.14784113149685083,0.1583091868012033
Farming/Agriculture,39,1.1403135761675725,0.10653462642435381,0.7470118768458949,0.5442670958617369,0.058800000000000005,0.06635461534211075,0.0441,0.2529881231541051,0.09073940746542884,0.09073940746542886,0.9310497068082925,0.26728981078067304,3.4832966662252356,4.266206679697441,0.33866680168767294,0.9093408963975123,0.02331648917564196,0.5890289174435183,0.5442670958617369,0.2608998731092537,0.49587806644422544,0.6274511480684076,0.68,0.8478652069247063,0.7164488256491264,19423.901000000005,3891.3010000000004,3787.0739999999996,0.9732153847774817,0.20033571011302,0.211848761589993,0.19496979520231278,0.20704948440655882
Financial Svcs. (Non-bank & Insurance),223,0.8857250736377152,0.09141206937408028,0.09054720374804681,0.2714530650370676,0.055,0.1460858554783109,0.04125,0.9094527962519532,0.04579203511603851,0.045792035116038576,0.10617474510192053,0.2950585022364611,0.3598430287456406,3.0018625693690115,10.043963353993375,0.10380029609017566,0.0223635951229793,0.33784250120258325,0.2714530650370676,0.6167037912205172,0.07561533503134525,0.09826313785398752,0.11,0.15175874715602064,0.10836239302865477,136450.81999999983,28491.87200000001,22331.682999999994,0.7837913563559455,0.2088068946745798,0.21657977844448056,0.16366103919346195,0.182658241562459
Food Processing,92,0.9175202331173958,0.09330070184717332,0.7760488356800411,0.3422878341543323,0.055,0.07736930904283144,0.04125,0.22395116431995887,0.08164388656482782,0.0816438865648279,0.7686726756486479,0.212412591837733,3.6187716980349975,4.319519032178239,0.2885787002356797,0.7542704446992685,0.0187364939663376,0.4866088668527545,0.3422878341543323,0.16971271691317583,0.6114219919250382,0.6968082479529737,0.53,0.632413845750539,0.6478633522554398,26368.217000000004,5246.152,6901.425,1.3155213573682196,0.19895740390789407,0.2102760614247699,0.26173271404737,0.27882914163244094
Food Wholesalers,14,1.1237058272854066,0.10554812614075315,0.6841982947767049,0.32418308733551454,0.055,0.11937255281975857,0.04125,0.3158017052232951,0.08524266826284077,0.08524266826284066,0.8457047174503761,0.36632136499336526,2.3086415324579646,3.0675410573056774,0.4615645897310518,0.8347407488346607,0.012964298755208017,0.4792931471704661,0.32418308733551454,0.25632423585379177,1.234429635135682,0.6577661732913673,0.8,1.083475210571128,0.9242751472897108,3119.4,694.2,505.65,0.7283923941227312,0.22254279669167149,0.22490964100458283,0.1620984804770148,0.16323696331792806
Furn/Home Furnishings,32,1.2708955631991046,0.11429119645402681,0.6412879064624171,0.41911842205905825,0.055,0.1267222401825311,0.04125,0.35871209353758293,0.08809043595951298,0.08809043595951294,0.9519122322245162,0.34073930148839215,2.7936672642881044,3.729817950696244,0.5593620118557551,0.8952985602812457,0.05947362585200794,0.5483600453060752,0.41911842205905825,0.24912194882957625,0.6678086467719215,0.8183273103323906,0.78,0.9930686395536672,0.8422233657764991,3134.799000000001,1027.66,1125.188,1.0949029834770254,0.32782325118771566,0.5438147640006441,0.3589346557785682,0.5734540732390002
Green & Renewable Energy,19,1.60070111091836,0.13388164598855057,0.45225048176820115,0.6759835919999633,0.0701,0.06727922973761617,0.052575,0.5477495182317988,0.08934596981927857,0.08934596981927867,0.8771923185242169,0.22501041371010932,3.8984520941077054,7.11389790599031,1.2111640347849206,0.8387778956397639,0.04379247523402989,0.6770603046757789,0.6759835919999633,0.6282189602833063,0.7987630939198215,0.593772952019942,0.68,1.0952567764169068,0.8089970281761776,2471.19,347.06,95.87899999999999,0.2762605889471561,0.1404424588963212,0.14810753519766678,0.03879871640788446,0.04087717151580086
Healthcare Products,254,1.1623831948690986,0.10784556177522446,0.8880773304789813,0.5094012253760996,0.058800000000000005,0.03696751928901867,0.0441,0.1119226695210187,0.10071098833122433,0.10071098833122427,1.0971029719882097,0.2874303858205123,3.816934555671169,4.044051193651308,0.12602806724123175,1.062001680471524,0.0319945277817212,0.5938554268008396,0.5094012253760996,0.3009797999987402,1.0412420580286896,0.9818186838686335,0.8,0.9123800188457021,0.966508746546247,27444.918999999998,4253.457999999999,6427.905000000005,1.511218636695133,0.15498161973077781,0.22960133209855402,0.23421111208234957,0.35403723526540576
Healthcare Support Services,131,1.1603652760592904,0.10772569739792186,0.809025891950003,0.47792508451312243,0.055,0.06742278274865686,0.04125,0.19097410804999704,0.09503056038035224,0.09503056038035229,1.0725471879998554,0.2600301164398373,4.124703717724976,4.462426475618496,0.23605438336428305,0.9858326817212415,0.08084912929595559,0.5635984031690817,0.47792508451312243,0.27585814850670065,1.0266507370055664,0.9462382149452834,0.74,0.9498469507729029,0.9470566181447216,67809.81599999999,14939.722999999994,15428.422000000004,1.03271138293528,0.22031799938817112,0.2642151093407232,0.22752490583369236,0.2776896357482259
Heathcare Information and Technology,138,1.4715094541215377,0.12620766157481933,0.8755942997991671,0.5387173762249065,0.058800000000000005,0.04304939948115865,0.0441,0.12440570020083286,0.11599300044475092,0.11599300044475092,1.370736187816319,0.31317349183587456,4.376922771403281,4.698703729665327,0.14208144140427534,1.3298040924419459,0.029861395459020352,0.6172879220079127,0.5387173762249065,0.48966291900694897,1.1770734443491222,1.152697351786613,0.75,0.9088883028884132,1.0718790573680934,27164.361,4297.602,6888.842000000001,1.6029502033924967,0.15820736589386364,14.294851253880612,0.2535985293377599,40.42961189264644
Homebuilding,32,1.5022071383659328,0.12803110401893641,0.7556537921326947,0.3333038712963018,0.055,0.1781463991245361,0.04125,0.24434620786730532,0.10682647033737112,0.10682647033737114,1.3331558308257836,0.44614863238686847,2.98814281620338,3.3670553472936016,0.3233573501665131,1.2090023026647645,0.09312754390018754,0.41272083246912217,0.3333038712963018,0.7057621887664007,0.7246149165867888,0.6640558389827699,1.33,1.5855573182596445,1.1274767809309973,32663.499999999996,7553.309999999999,5652.220000000001,0.7483103434123586,0.23124619223292053,0.23124676943982453,0.17304391752261705,0.17304826710632037
Hospitals/Healthcare Facilities,34,1.174001444953803,0.1085356858302559,0.5340812579349085,0.5119442326502478,0.058800000000000005,0.09557019609780229,0.0441,0.46591874206509154,0.07851389214412163,0.07851389214412174,0.7230794758104835,0.2940820355151152,2.458767923528327,3.992088271891269,0.8723742598020087,0.7096748747703817,0.01853821258731876,0.6027909329624173,0.5119442326502478,0.18609860515663568,0.5521951118294665,0.6255623897598616,0.8,0.9635819983948228,0.7328837951589269,12355.127999999999,2979.2580000000003,2611.0139999999997,0.8763974117045249,0.24113534072653886,0.2506452136760695,0.21133038848322735,0.22153487293163818
Hotel/Gaming,69,1.4599765370156599,0.1255226062987302,0.6003222196836309,0.38051359185436157,0.055,0.08142422866048325,0.04125,0.39967778031636914,0.09184071807177843,0.0918407180717784,1.0609649277632753,0.37474625318946336,2.831155531865652,3.895906962617524,0.66577209240564,0.9737532386357108,0.08220035068588367,0.4849956687865248,0.38051359185436157,1.0024098795355374,0.7117119465176714,0.9144446236425152,1.19,1.437433727843527,1.0629110451533976,16641.260000000006,3968.179000000001,3796.4430000000007,0.9567217103865525,0.23845423964291163,,0.2281343480000913,
Household Products,127,1.1550009836175177,0.10740705842688056,0.8656211766809984,0.568275249431107,0.058800000000000005,0.06727024630355635,0.0441,0.13437882331900164,0.09889993040768906,0.09889993040768896,1.0578798468783357,0.20084755602713497,5.267078513693309,5.750634991353713,0.1552397595380495,1.0345486686981815,0.022054657954777637,0.657658600910968,0.568275249431107,0.06918830586435934,0.9972506674830345,0.9370572448948898,0.68,0.9200717469168898,0.9184519012346299,30616.808999999997,6172.314000000001,7358.871000000001,1.192238599656466,0.2015988668185506,0.21116650699581352,0.24035395066807916,0.2548156024122691
Information Services,73,1.4047128789332648,0.12223994500863593,0.8844958510076718,0.4510937058049509,0.055,0.12449529547899026,0.04125,0.11550414899232819,0.11288527033347798,0.11288527033347795,1.3334436182933442,0.38239655602428657,3.487070156062429,3.673445424137265,0.13058755319285983,1.279406915006702,0.04052417555967079,0.4768121512169421,0.4510937058049509,0.2835450565434452,1.04761476043476,1.0315158970762186,0.97,1.2038667851126352,1.1172882121833916,49631.13300000001,9482.032999999998,11161.666000000001,1.1771384891826473,0.19105010155621463,0.20165831027905,0.22489242790407382,0.23847108327673514
Insurance (General),21,1.2277613538599423,0.11172902441928058,0.7663482892755388,0.4376102850667002,0.055,0.10263886699732405,0.04125,0.23365171072446123,0.09526147979352459,0.0952614797935245,1.0269385936275734,0.4077955438998016,2.5182683062370588,3.0107277340961147,0.304889713977625,0.9992626713236528,0.026949929115194532,0.45212247290893337,0.4376102850667002,0.3798975221445363,0.6717916195533868,0.5926992839184214,0.56,0.8109091333395879,0.7324677260877939,28714.790000000005,5851.687,2934.0359999999996,0.501400023617121,0.20378651559004954,0.2117822888337703,0.10217856372970163,0.10832673067735493
Insurance (Life),27,0.9393536603143791,0.09459760742267412,0.5197418571878194,0.28891454530535254,0.055,0.11407564986678613,0.04125,0.4802581428121806,0.06897698455838734,0.06897698455838741,0.6674646710271233,0.4049536756937425,1.6482494445411875,2.31965707856617,0.9240320674011627,0.5548377531959658,0.16873839578331887,0.37737813626902367,0.28891454530535254,0.19531559316980887,0.7033562806382644,0.7324805743770343,0.64,0.8829882032543376,0.7252579458593519,23040.936,3352.16,4123.8820000000005,1.2302163381222855,0.1454871451402842,0.14984383763650916,0.1789806629383459,0.22486649669239403
Insurance (Prop/Cas.),51,0.8033013628246957,0.08651610095178693,0.8232759970528896,0.2766718330726164,0.055,0.109240658776035,0.04125,0.17672400294711044,0.07851649439377913,0.07851649439377906,0.7295385474975669,0.35443380785729367,2.0583209934400566,2.266435495194438,0.21465948670887489,0.6919079144934643,0.05158141832694316,0.3527091878622686,0.2766718330726164,0.25431028874335815,0.6511506597940658,0.5890715247484962,0.58,0.7847772659651794,0.6669075996010616,17408.7,3459.4600000000005,5570.129,1.6101151624820056,0.19872018013981518,0.20833385740499286,0.31996237513427195,0.3892195664599729
Investments & Asset Management,600,0.6236129544790963,0.07584260949605831,0.722820646257876,0.09906426739982557,0.0473,0.040125418223955996,0.035475,0.277179353742124,0.06465354158382644,0.06465354158382652,0.5377530864305458,0.17825326356898852,3.0167923754306,3.4984658456911912,0.38346905996267916,0.4843212838893664,0.09936121965537131,0.14993616815022495,0.09906426739982557,0.26121287090127876,0.866684474117967,0.8601828401441228,0.78,0.9651176049094974,0.8019476011204265,43946.03400000007,7998.826000000004,9450.868999999999,1.1815320148231747,0.18201474107993432,0.18794901722109295,0.21505624375569324,0.22272988707218977
Machinery,116,1.224816899432044,0.11155412382626342,0.827523473765579,0.32362033573649224,0.055,0.10366582315102471,0.04125,0.172476526234421,0.09942831276875491,0.09942831276875497,1.0938250803149925,0.3790957023338192,2.885353417570021,3.2308910174705985,0.20842493500465975,1.0592381651393292,0.03162015188543964,0.4224065663042139,0.32362033573649224,0.16912160618518354,1.0121653053546547,1.0985210616277283,0.96,1.1782642967693542,1.068555148813346,21096.828000000005,4427.081000000001,5507.827000000001,1.2441215780781965,0.20984581189172136,0.2254806789245237,0.26107370264382873,0.29466637641366583
Metals & Mining,68,1.2900534643158847,0.11542917578036356,0.8227410152252428,0.7005623950119386,0.0701,0.04147068722180357,0.052575,0.1772589847747572,0.10428770839268217,0.10428770839268209,1.2191906966167014,0.19150977721440157,6.366206020133253,6.73622769072321,0.21544931089430228,1.1105956618026913,0.08907141033422034,0.6658049675950692,0.7005623950119386,0.5271134029983492,1.1094422701693822,1.0865722025981523,0.82,1.1279972137776122,1.0726404766323696,13170.536,5058.41,3400.4390000000003,0.6722347536083474,0.38407016996119214,0.4045732552090225,0.2581853160721781,0.27020724365470417
Office Equipment & Services,16,1.1770946700328646,0.10871942339995216,0.5995152705599636,0.35220934553840333,0.055,0.19532686112334122,0.04125,0.40048472944003644,0.08169894962414706,0.08169894962414714,0.8448370751926576,0.3701460392081128,2.282442565102398,3.1800817659730485,0.6680142260029055,0.7842014010621634,0.07177203263323499,0.4441949474746268,0.35220934553840333,0.18329346039703018,1.3336679465607404,1.2442326298508288,0.83,1.111467824035779,1.0728410951280012,652,157.97000000000003,184.47799999999998,1.1678040134202694,0.2422852760736197,0.24923340337769484,0.28294171779141103,0.2871476379484785
Oil/Gas (Integrated),4,0.9774858927490678,0.09686266202929464,0.8968302911543922,0.3054894443464334,0.055,0.14222153189085546,0.04125,0.10316970884560783,0.09112511987960312,0.09112511987960303,0.946268369906833,0.2678594579935353,3.5327047138640557,3.6492491251612225,0.11503816258570915,0.899848227707923,0.049056001104084736,0.34410896982169686,0.3054894443464334,0.9762764799479865,1.055607164642918,1.1174661727895663,0.98,1.250926196365303,1.070053580740924,131383.1,30387.173,22217.31,0.731141064027246,0.23128677128184674,0.23128677128184674,0.16910325605043572,0.16910325605043572
Oil/Gas (Production and Exploration),174,1.2574315521617736,0.11349143419840936,0.8327550651416682,0.569768773700139,0.058800000000000005,0.04603859457651496,0.0441,0.1672449348583318,0.10188606830617017,0.1018860683061702,1.1361280842130776,0.181588092504846,6.256622163607771,6.9246366037366505,0.2008332844302546,1.0928248493155008,0.038114747359291025,0.5789642939989437,0.569768773700139,2.3177756312329634,1.0743174544514105,1.076710639640376,0.81,1.1279889221313977,1.0450290200872523,115632.91399999998,24231.135,11970.642000000003,0.4940190379030947,0.20955223008563117,0.21168447513249547,0.10352279109735145,0.1061481619759972
Oil/Gas Distribution,23,0.9912553313271651,0.09768056668083361,0.5833933805324584,0.33549336269635954,0.055,0.06902111794587905,0.04125,0.41660661946754163,0.07417121906129383,0.07417121906129376,0.656489918658282,0.3061923665396461,2.1440440402791,3.2373613442084825,0.7141092672105881,0.6455242138420741,0.01670353878185875,0.42358629907014234,0.33549336269635954,0.3356125997123904,0.6231608561764338,0.6175192303191579,0.6,0.8645108713214169,0.6723361752950581,11420.18,1910.8500000000001,109.032,0.057059423816626105,0.16732223134836754,0.3039075889960157,0.009547310112450066,0.018668488450336702
Oilfield Svcs/Equip.,101,1.3751593545688363,0.12048446566138887,0.7541240373139191,0.4689810733878538,0.055,0.07068521438891592,0.04125,0.24587596268608092,0.10100261513897765,0.10100261513897757,1.1869387038702228,0.2061151044506742,5.758620684464545,6.671802914365881,0.32604180548581313,1.1049615986151144,0.06906599724805292,0.5323266583847177,0.4689810733878538,0.6757256150042742,1.0668864769579942,1.218654717118134,0.83,1.1791731857829815,1.0963306167458664,58215.580000000016,12273.744000000006,5895.049999999998,0.48029761741812405,0.2108326327763118,0.21694329634283782,0.10126241119645285,0.10352495349933848
Packaging & Container,25,0.9524219969120523,0.0953738666165759,0.6174148790522554,0.24431384085324004,0.0473,0.14661913030028642,0.035475,0.38258512094774455,0.0724574514874404,0.07245745148744032,0.6704997219078969,0.4944289579149495,1.3561093280932681,1.926307069328018,0.6196564642805832,0.6502317612894054,0.03022814172214613,0.3688793813718014,0.24431384085324004,0.08167653480583857,0.7370550227480763,0.6781735167393964,0.68,0.7782958213072473,0.7088048165405233,12094.928000000002,2464.6,2880.6400000000003,1.1688062971678976,0.20377136598084747,0.1666738410289373,0.23816925574091882,0.24701300714737978
Paper/Forest Products,7,1.3830066711394122,0.1209505962656811,0.6950960020707797,0.42843597130920175,0.055,0.12757457269381595,0.04125,0.3049039979292203,0.09664956582693224,0.09664956582693218,1.1258403034857074,0.26401196859262543,4.26435327719137,5.238424146116698,0.4386501965496456,1.0406467462902025,0.07567108490585898,0.6011566734952618,0.42843597130920175,0.9283253994083562,1.1728745712683208,1.2543747470505289,0.96,0.9984958405826988,1.1023170924774512,2125.8,548.4,408.8,0.7454412837345005,0.25797346881174144,0.27590498910901357,0.19230407376046663,0.21201120215745256
Power,48,0.7250009747102386,0.08186505789778817,0.5644750333783491,0.1717812350329328,0.0473,0.12298398219937019,0.035475,0.43552496662165086,0.061661029480277525,0.06166102948027752,0.4640263901945677,0.39324166501127406,1.1800031163566156,1.8436524895942885,0.7715575373016235,0.4592484958560893,0.01029660045083866,0.2556313254305959,0.1717812350329328,0.08060268856782013,0.3460165075906414,0.37843539998307546,0.43,0.5574641631069509,0.43518849217504707,38842.119999999995,5233.073,2289.7279999999996,0.4375494093050106,0.13472676053727245,0.09204974896546682,0.05894961449066117,0.06153525313880507
Precious Metals,74,1.2336190389708566,0.11207697091486889,0.8596506621607731,0.7254331454586879,0.0701,0.02873015346934519,0.052575,0.14034933783922687,0.10372590869683809,0.10372590869683807,1.1872086171220402,0.14493089399846465,8.191549671491138,8.511774163098208,0.16326322309396255,1.0990439462329342,0.07426215546078967,0.6947327970793664,0.7254331454586879,0.7081999774663107,1.1490747541483908,1.3320479668619645,0.75,0.9873774941222514,1.0811417664509293,1675.5729999999999,747.516,1837.3540000000003,2.457946050653097,0.4461255940505129,0.5868618633894235,1.0965526419917249,1.5577027421137946
Publishing & Newspapers,20,1.114895776688169,0.10502480913527724,0.7033517245165042,0.30919744401282184,0.055,0.09667014521273086,0.04125,0.2966482754834958,0.08610612198600814,0.0861061219860082,0.9141555268995404,0.32499012981024117,2.812871663004989,3.4305527289064033,0.4217637707327963,0.846977468544032,0.0734864652444319,0.4606505763247093,0.30919744401282184,0.12028984478810541,0.8978859113758451,0.7567842313849863,1.1,1.4642640113348089,1.0266179361990362,1360.2949999999998,208.10000000000002,394.9550000000001,1.8979096588178763,0.1529815223903639,0.2218300718177204,0.29034510896533483,0.35478133547723534
R.E.I.T.,223,1.063376043005491,0.10196453695452617,0.5639269474189975,0.21541532639566627,0.0473,0.033816563274859365,0.035475,0.4360730525810025,0.07297024161006857,0.0729702416100686,0.6855568332302365,0.4823542525222221,1.4212724976414568,2.2045540957607734,0.7732793309077326,0.6730400647800693,0.018257812982754706,0.3082774695650108,0.21541532639566627,0.20589119125697528,0.409468579532681,0.4256203375693727,0.79,0.9882216516797577,0.6597734804024096,58872.92400000001,2521.5350000000026,1933.7259999999997,0.7668844572849466,0.042830130197032544,0.046302933943174425,0.032845761151594904,0.03754156147537808
