,number_of_firms,beta,cost_of_equity,ede,std_dev_in_stock,cost_of_debt,tax_rate,aftertax_cost_of_debt,dde,cost_of_capital,cost_of_capital_local_currency,average_unlevered_beta,average_correlation_with_the_market,total_unlevered_beta,total_levered_beta,de_ratio,unlevered_beta,cashfirm_value,hilo_risk,standard_deviation_of_equity,standard_deviation_in_operating_income_last_10_years,2019,20200,20210,20220,average_201923,total_taxable_income,total_taxes_paid_accrual,total_cash_taxes_paid,cash_taxesaccrual_taxes,average_across_only_moneymaking_companies,aggregate_tax_rate,average_across_only_moneymaking_companies2,aggregate_tax_rate3
Real Estate (Development),18,1.5166924498761216,0.12889153152264163,0.47046301131425805,0.5125063500210518,0.058800000000000005,0.06664021651309512,0.0441,0.529536988685742,0.08399127925408982,0.08399127925408978,0.8838048274406524,0.1750069916051184,5.0501115374570205,8.666467756318847,1.1255656150447586,0.8224236303686755,0.0694510769416436,0.5935560500176223,0.5125063500210518,0.6987425968407183,0.8710375930164825,0.8910740523856756,0.56,0.7424411801966027,0.7896715306078826,658.41,151.19000000000003,66.603,0.4405251670083999,0.22962895460275518,0.25752765016164714,0.101157333576343,0.11332822868810619
Real Estate (General/Diversified),12,0.7898029768416497,0.08571429682439399,0.7152113958386742,0.28661749273612586,0.055,0.09371295164655669,0.04125,0.2847886041613258,0.07305137179675997,0.07305137179676002,0.6649391588559308,0.2606567779488852,2.5510142651511076,3.0300496425093155,0.39818801240908047,0.6081765254458054,0.08536515356952208,0.5264619483249621,0.28661749273612586,1.118865944697315,1.32735715457991,1.501720441937595,0.76,0.8332663411468256,1.0174566193040522,251.69,57.580000000000005,42.407,0.736488364015283,0.22877349119949147,0.23703795686907572,0.1684890142635782,0.17553292768740425
Real Estate (Operations & Services),60,1.3454843302112593,0.11872176921454881,0.4778803349570494,0.44434220453063733,0.055,0.054661662502489834,0.04125,0.5221196650429506,0.07827223502196382,0.07827223502196379,0.8050206047433183,0.2677934382124065,3.006125206491422,5.024336440775885,1.0925740752439148,0.73950848272502,0.08137943505084179,0.5368798902000679,0.44434220453063733,1.2181846340506288,0.9528770584096617,0.6750476077656148,0.75,0.8711247503573315,0.8108140042551852,6114.981,1236.989,1426.0880000000002,1.152870397392378,0.2022882818442118,,0.2332121718775578,
Recreation,57,1.417980944163648,0.12302806808332069,0.6576328144491093,0.42131153923229786,0.055,0.09492884546666287,0.04125,0.34236718555089074,0.09502994107384506,0.0950299410738451,1.0754929270701692,0.33423685770895106,3.217756816056157,4.242443379474344,0.5206053865144905,1.0197970615986987,0.05178636146236303,0.5939259548412263,0.42131153923229786,0.18303595298722516,0.8092329672801789,0.7540286170435926,0.77,1.073632586741868,0.8964774196271617,5840.229999999999,1170.7230000000002,1191.0949999999993,1.0174012127548524,0.20045837235862293,0.5025766950531123,0.2039465911445268,0.5749510292781677
Reinsurance,1,0.8292482034163514,0.08805734328293127,0.6891861708289819,0.1936761567443839,0.0473,0.06482982171799027,0.035475,0.3108138291710181,0.07171402382037845,0.07171402382037839,0.8316073808059627,0.38600518131237566,2.1543943477095,2.148282571226111,0.45098674687154305,0.6196557912943786,0.254869779181335,0.20758239974021755,0.1936761567443839,0.21772502996630683,0.8820173563179452,0.7698542925210008,1.13,1.2950268765575916,0.9817011812405001,617,40,163,4.075,0.06482982171799027,0.06482982171799027,0.26418152350081037,0.26418152350081037
Restaurant/Dining,70,1.4103978688180479,0.12257763340779204,0.7646695903508474,0.41147053391609606,0.055,0.08544330611761185,0.04125,0.23533040964915264,0.10343876812214023,0.10343876812214026,1.1660017105464549,0.3472046135805505,3.3582552331953552,4.062151865648639,0.3077543721088449,1.1459049297128838,0.01723563580721726,0.4749197130090601,0.41147053391609606,0.16308151930383236,0.6510688399498351,0.7518963813261236,1.11,1.332165894153193,1.0022265651951214,18326.143999999993,3903.9970000000003,4484.914000000001,1.1488005754102784,0.2130288291961474,0.21940097179076432,0.24472764155951204,0.2561804504578351
Retail (Automotive),30,1.5201925121768585,0.12909943522330541,0.6349738350105025,0.3571089596648453,0.055,0.15838509352594998,0.04125,0.36502616498949747,0.09703209278724896,0.097032092787249,1.0827260845919955,0.3853995125824394,2.8093602852193373,3.9444588343937768,0.5748680415838864,1.0622166906556574,0.018942366151700137,0.4958162101500319,0.3571089596648453,0.31378397990022294,0.7609980014069839,0.8685186932111402,0.99,1.1214912603915739,0.9647468079203387,17548.78,4134.299999999999,3743.0259999999994,0.9053590692499335,0.23558902670157125,0.28062229437635366,0.21329266194003227,0.255258454721195
Retail (Building Supply),15,1.7891723510222548,0.14507683765072193,0.8249904271458701,0.3754618371665436,0.055,0.13391716018934746,0.04125,0.17500957285412988,0.126906147142674,0.126906147142674,1.5670419621739333,0.48344016461300404,3.2414393277156797,3.700917883921571,0.21213527708387048,1.5435856274378488,0.014968542835664624,0.4708175159353282,0.3754618371665436,0.33819679970227606,0.9672791777625668,1.1509711433254448,1.43,1.4189632481805372,1.3068511062884964,34697,8645.21,8272.939999999997,0.9569391605293565,0.24916304003227943,0.2613776610395613,0.23843387036343192,0.24690413308220324
Retail (Distributors),69,1.2752456934388758,0.11454959419026922,0.7165002328254243,0.3708301077624006,0.055,0.135946438940009,0.04125,0.2834997671745757,0.093769176303337,0.09376917630333703,1.00607436454125,0.35849019021900097,2.806420906320034,3.5572680319643633,0.3956729589000016,0.9834131887718831,0.022524354628298306,0.46193491376213663,0.3708301077624006,0.25350519996716575,0.9870211814795625,0.8937149652220674,0.75,1.064511615250408,0.9402644252986576,20043.644,4701.598,3790.4200000000014,0.8061982330263033,0.23456802565441692,0.2398841518485961,0.1891083278070595,0.19467687091862665
Retail (General),15,1.3632136186935628,0.11977488895039763,0.8335442162915475,0.3152808031931311,0.055,0.21259763765231698,0.04125,0.1664557837084525,0.10670396701953999,0.10670396701953999,1.2201002971574864,0.47978164413460245,2.5430324650252523,2.84132091204205,0.19969640536769256,1.1856378988434997,0.028245545382027257,0.34600452314885843,0.3152808031931311,0.11083736572099039,0.7514861871220232,0.9457267947342817,0.81,1.0383563104796276,0.9531339178986837,35470.9,9012.099999999999,11642.259999999998,1.2918476270791492,0.2540702378569475,0.2545901895497625,0.3282200338869326,0.33075353985317846
Retail (Grocery and Food),13,0.6675697330631398,0.07845364214395051,0.6030723877385448,0.28264661461127033,0.055,0.16454371176768529,0.04125,0.39692761226145523,0.06368648930032259,0.06368648930032261,0.4731749077028324,0.27612394788622036,1.713632270308582,2.417645184974027,0.6581757353373286,0.44694397400442637,0.05543602010882578,0.44427105868248346,0.28264661461127033,0.2850256744980758,0.2812326219094314,0.3451030636472698,0.15,0.21200696239163366,0.2923035111302334,6743.1,1503.52,1317.7320000000002,0.8764313078642121,0.22297163025907965,0.22691941425663018,0.1954193175245807,0.1988696233536721
Retail (Online),63,1.4871300694613425,0.12713552612600376,0.8391060530131923,0.5941038876075868,0.058800000000000005,0.04094171985804849,0.0441,0.1608939469868077,0.11377561258746482,0.11377561258746471,1.355989844350516,0.2966952421688861,4.570312063105662,5.012315191137552,0.19174447188057428,1.3001566778011107,0.04117520996342569,0.7024869327703446,0.5941038876075868,0.77434468390971,1.34449825920508,1.1594182467938388,1.14,1.0650034437346438,1.2129819588168158,10270.757000000003,45.227999999999994,5817.395,128.62375077385693,0.00440357025290346,,0.5664037227246247,
Retail (Special Lines),78,1.4752073825450458,0.12642731852317574,0.7186057001084567,0.3858590522578964,0.055,0.15019349979060045,0.04125,0.2813942998915433,0.10245890661070772,0.10245890661070778,1.187876333197214,0.36569663231282434,3.2482561452222516,4.033964910245942,0.39158372922601853,1.1403117398631728,0.040041704683196455,0.5087813282201621,0.3858590522578964,0.22316138846103836,0.8000650410909912,0.6903463796794427,1.03,1.2289647113509314,0.9874504930637158,24931.457000000002,5129.405000000002,5660.914000000002,1.1036200105080414,0.20574028224664132,0.21637183222086143,0.22705909245496567,0.25190597734662923
Rubber& Tires,3,0.8380149796297053,0.0885780897900045,0.23237766290314577,0.39785998397496214,0.055,0,0.04125,0.7676223370968542,0.05224799089507148,0.05224799089507148,0.267665547396446,0.24044107918185295,1.113227191905932,3.485323649690862,3.303339604619385,0.24098169552288884,0.09969102162421777,0.4502618640265363,0.39785998397496214,0.5067199861505031,0.23902988074589715,0.45318132931651134,0.54,0.5892129358333806,0.417817938658447,692.1220000000001,0,201,,0,,0.29041122807828673,0.29041122807828673
Semiconductor,68,1.607746258634069,0.1343001277628637,0.8987501482174278,0.38404265117692143,0.055,0.08181926880368372,0.04125,0.10124985178257218,0.12487881611852436,0.12487881611852436,1.534267220206094,0.472635517119023,3.2461953548440627,3.401661958107124,0.11265628382191657,1.482487600703569,0.033748762158634794,0.4893379233506794,0.38404265117692143,0.38437761380903246,1.2637967280679967,1.236890276724555,0.96,1.135821074309048,1.2261550598615387,81555.44000000002,8329.073999999999,13839.779000000002,1.6616227686295024,0.1021277550583995,0.09855179001590034,0.16969780311405344,0.1714257158212446
Semiconductor Equip,30,1.757142721715889,0.1431742776699238,0.8945598035981026,0.4156872302967652,0.055,0.10936898430604083,0.04125,0.10544019640189739,0.13242736181428552,0.1324273618142855,1.6892473610771204,0.4937330211082563,3.4213781312122014,3.558892451170724,0.11786824757584162,1.6144255857412013,0.04429296564844726,0.4351337345019169,0.4156872302967652,0.6849290918256756,1.3908894934763405,1.2534843105487556,1.07,1.3414180698068143,1.3490078469818063,21173.363000000005,2859.206,3629.544,1.269423749110767,0.13503787754453553,0.13542707440629154,0.17142028878454496,0.17163299234605098
Shipbuilding & Marine,8,0.9437386318475969,0.09485807473174726,0.719328330740649,0.4116087861322939,0.055,0.06232205247471385,0.04125,0.28067166925935105,0.07981180691100771,0.07981180691100764,0.7803339556376949,0.29603839198306237,2.6359214776519297,3.187892710556245,0.3901857569968924,0.7300865901959359,0.0643921299063508,0.4893232382847557,0.4116087861322939,0.8299863036102109,0.7785073448794292,1.5713945020074378,0.74,0.8023174759642652,0.9345106556977655,2490.4999999999995,387.402,293.35999999999996,0.7572495753764822,0.15555189720939572,0.15660831952136478,0.11779160811082112,0.11859158345797795
Shoe,13,1.3276925338648697,0.11766493651157327,0.9173128209920463,0.39374185918980237,0.055,0.1069836773191477,0.04125,0.08268717900795375,0.11134640097735939,0.11134640097735948,1.2886673829152329,0.3706313904950371,3.4769515371971402,3.5822452385685017,0.09014065552744598,1.2436171828026032,0.03495874941035351,0.5084634578495381,0.39374185918980237,0.2827079019714945,0.7412820035926789,0.8336099690951179,0.98,1.1884916532310223,1.0064102017668104,8846.1,1256.65,493.2,0.3924720487009111,0.14205695165101007,0.11463887874360847,0.0557533828466782,0.056291088385682975
Software (Entertainment),91,1.363575730964357,0.11979639841928282,0.9541753717135814,0.5870954387158441,0.058800000000000005,0.0381657195507904,0.0441,0.045824628286418645,0.11632763909909853,0.1163276390990986,1.3578802103729628,0.24111605390817842,5.6316457919889045,5.655267282549476,0.04802537315978222,1.3161686143310263,0.03071817066284499,0.6871552157284953,0.5870954387158441,0.6913671007358034,1.2697947323690497,1.2858744552797758,0.96,1.2075498828617475,1.2162198561767072,115204.89800000002,18337.012000000002,19016.346,1.0370471481395114,0.15916868395647554,0.16340874370490957,0.16506542977018215,0.1734588869691637
Software (Internet),33,1.5513058877107246,0.13094756973001703,0.8499392743033889,0.5524383754678915,0.058800000000000005,0.02365026388789812,0.0441,0.1500607256966111,0.11791516039134364,0.11791516039134375,1.416511407810549,0.33265687643446173,4.258175640297105,4.663381392677612,0.17655464364745466,1.36990815333003,0.03290002058829303,0.6605497248979673,0.5524383754678915,0.9109004246955699,1.3051434552841432,1.5032034061311,0.75,0.9750638036621639,1.1899844145775913,2065.3,394.6,527.7610000000001,1.3374581855043084,0.19106183121096207,,0.25553721009054375,
Software (System & Application),390,1.4697712402478267,0.1261044116707209,0.9143703856711471,0.5211121018357716,0.058800000000000005,0.03395114353447462,0.0441,0.08562961432885285,0.11908240552609259,0.11908240552609262,1.4129709426977197,0.3096282829942745,4.563442748296504,4.746889483203332,0.09364871792736469,1.3733143912116959,0.02806607714827414,0.6164066436646158,0.5211121018357716,0.3224015937291314,1.1619596463607587,1.149160826869191,0.89,1.122454939608095,1.1473092711071529,117515.37899999997,20894.612000000005,23839.87899999998,1.1409582049190468,0.17780321331389323,0.23300574856694112,0.20286603509145798,0.26450412220782643
Steel,28,1.3424843767995962,0.11854357198189602,0.7776345913511479,0.3829895701117335,0.055,0.14954162997616205,0.04125,0.22236540864885213,0.10135615526221226,0.1013561552622122,1.2125474928571525,0.33239549222498177,3.647905947041063,4.038816434643271,0.2859510252270157,1.1054137339148622,0.08835427855270939,0.39412504778160207,0.3829895701117335,1.0458573404445946,1.2948714024708063,1.2855689138232198,0.78,0.9825569980735249,1.1111089614449408,33060.03,6819.1100000000015,4812.106999999999,0.7056796268134695,0.2062644831235786,0.2065709157064594,0.1455566434755201,0.14586058559964885
Telecom (Wireless),16,1.0309737102652559,0.10003983838975619,0.6054936922693099,0.5192104768899954,0.058800000000000005,0.03830228311498215,0.0441,0.39450630773069006,0.07797121929156196,0.07797121929156203,0.7113584236080368,0.22537066585960733,3.1563931396962337,4.574569216152966,0.6515448678781984,0.6925521237766423,0.026437164736179304,0.572471775665538,0.5192104768899954,0.6945913812886989,0.7062658331251642,0.5969080740252654,0.39,0.6272301130782924,0.6063524887673518,2288.9,108.6,146.132,1.345598526703499,0.04744637161955524,,0.06384376774870025,0.06746006832240792
Telecom. Equipment,79,1.2331194872073334,0.11204729754011561,0.8954289265144029,0.4134875394830146,0.055,0.040571929767536014,0.04125,0.10457107348559713,0.10464394813646649,0.10464394813646649,1.1784895771242725,0.29012527652431824,4.0620024261329455,4.250300084087894,0.11678322018549975,1.1338118389771843,0.03791101679160369,0.5273300494301266,0.4134875394830146,0.13611769117236694,1.0228587017593667,0.8359786583228734,0.83,1.0568634798545709,0.9848380834122168,19138.631,3530.4329999999995,5291.667999999999,1.4988722346522365,0.184466328861244,0.2021516783010176,0.27649145855834717,0.3002517631677481
Telecom. Services,49,0.8822681652856597,0.09120672901796818,0.4593105948748909,0.5537169562159238,0.058800000000000005,0.06536808307836371,0.0441,0.5406894051251091,0.06573661972785325,0.06573661972785327,0.47390612503545576,0.20359195100362487,2.3277252499388745,4.333512012318951,1.177175991928478,0.46857326594137827,0.01125298621890258,0.5554026212509242,0.5537169562159238,0.22217299283269712,0.7408260327170008,0.6665842243194448,0.42,0.509153351164839,0.562093946647348,53415.458,11807.389999999998,4065.6269999999995,0.34432901767452423,0.22104818421663627,0.22427099385668578,0.07611330413005163,0.07737525967623955
Tobacco,15,2.0004565028386407,0.15762711626861525,0.8060914651485068,0.44059235658259677,0.055,0.09833050902520135,0.04125,0.19390853485149318,0.1350606001627262,0.13506060016272614,1.7442504521558875,0.23606369127405458,7.388897643436941,8.474223596360869,0.24055401059949102,1.6947053722747454,0.028404796925753654,0.6063488165394005,0.44059235658259677,0.07695213478107094,1.1252643536813445,1.426322641272642,0.61,0.8622490848413021,1.1536173063902353,19044.37,4802.087,5750.909,1.1975853415400428,0.2521525784260651,0.25514576825711865,0.30197423175458155,0.3036284677601758
Transportation,18,1.058265749430396,0.10166098551616552,0.7721402442316441,0.28046286808958065,0.055,0.16385816650202897,0.04125,0.22785975576835593,0.08789575311072637,0.08789575311072628,0.9245938189921151,0.3907409840131393,2.3662575896083227,2.7083561559409137,0.2951015148745407,0.8664890712658142,0.06284353900358093,0.4789286178644412,0.28046286808958065,0.2696335861105363,0.8992975404508528,0.9572701695111526,0.79,0.715814769679072,0.8573952597266384,23909.130000000005,5299.926,3449.639,0.6508843708383852,0.22166954631975314,0.2220668297533709,0.1442812431903628,0.14447865619615904
Transportation (Railroads),4,1.1078308621714459,0.10460515321298389,0.7846140009742735,0.1634126909210618,0.0473,0.16567959676788763,0.035475,0.21538599902572653,0.08971548610040381,0.08971548610040392,0.9323815338876874,0.6016040462732172,1.5498259023747463,1.8414617870909846,0.2745120514778946,0.9186877234479963,0.014686917256493601,0.22719138715983178,0.1634126909210618,0.11810856266876285,2.080151823033132,1.8919831806779572,0.74,0.647608223077268,1.258424952135209,18521,4128,3585.334,0.8685402131782946,0.2228821337940716,0.2250757113599721,0.19358209599913612,0.1952881389167284
Trucking,35,1.5451244708853058,0.13058039357058715,0.694861426253713,0.4117132456701876,0.055,0.14785932618179476,0.04125,0.30513857374628695,0.10332224468426371,0.10332224468426365,1.232855746839977,0.4073257848630111,3.0267068588712163,3.793338227789707,0.4391358653932136,1.1623141111058857,0.057218077552788967,0.4458153014104363,0.4117132456701876,1.5003843688997927,0.71085656044871,1.041066799245524,0.94,1.2784881792172302,1.0406534571502883,17324.358,4233.549999999999,2088.0719999999997,0.49322011078173167,0.24436980579597808,0.6648583774036557,0.12052810268640256,0.344050374619712
Utility (General),15,0.6351394196016483,0.07652728152433791,0.5741351972979103,0.1497076220101746,0.0473,0.1320304774832625,0.035475,0.4258648027020897,0.0590445597525051,0.05904455975250511,0.4094617819876518,0.44676683957308483,0.916499940727292,1.421635097646383,0.7417500350202615,0.4081053187471553,0.0033127957239668755,0.15608401947167233,0.1497076220101746,0.09361578447409787,0.1745698394445703,0.18968841681761509,0.48,0.5962187862572423,0.3699877649014159,17050,2838.76,1781.66,0.6276191012977497,0.16649618768328447,0.1622275659824047,0.10449618768328446,0.10449618768328446
Utility (Water),16,1.1524153536245123,0.10725347200529603,0.69736720782492,0.27961318235637356,0.055,0.08445430761407405,0.04125,0.30263279217508,0.08727865697908357,0.08727865697908355,0.8725208753424394,0.3385564263428947,2.5771800723662475,3.4039092569382507,0.433964758852066,0.8694366907467301,0.003534797484929879,0.3655131913452527,0.413732943885831,0.13746671306527883,0.32295708453677063,0.5653212571240506,0.57,0.6141799524382789,0.5889958338883079,2530.7000000000003,457.08,51.986999999999995,0.11373720136518771,0.18061405935116764,0.17326707298515948,0.020542537637807716,0.020817949559910617
Total Market,7165,1.1572702941885729,0.10754185547480123,0.6513725321334656,0.413732943885831,0.055,0.0751978380580143,0.04125,0.3486274678665344,0.08443069376044703,0.0844306937604471,0.884737434318496,0.28976425356000934,3.0533008245451834,3.9938338838227523,0.5352197869392211,0.8257870981441647,0.06663031752436263,0.4832448489852054,0.413732943885831,0.1900788202618873,0.8020173970839132,0.8294537733223437,0.75,0.9093805676301691,0.8351178344709844,2669470.333999996,502642.37100000016,506550.8159999995,1.0077757969194352,0.18829292260642178,0.20741830833399266,0.18975705013397623,0.21892902424265995
Total Market (without financials),5649,1.292817025743946,0.11559333132919039,0.7911463267749872,0.47976813197581314,0.055,0.06384678049524473,0.04125,0.2088536732250128,0.1000664535013048,0.10006645350130472,1.1212181402625263,0.30136070766717726,3.7205186732598183,4.289932273359714,0.2639886783983181,1.0791537471248789,0.037516689774389836,0.5575213805701925,0.47976813197581314,0.18503610455341124,0.9985589472694634,1.0124816766890556,0.86,1.0402068170288452,1.006493116249978,2156739.845999996,403063.32600000006,405006.8989999995,1.0048220040738696,0.18688546360727865,0.20988714636026007,0.18778662607413998,0.22161769768424666
